$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 - 1.73472e-18i)IIIIIIXZZYII (coeff: 0.000000)
Clique 136 (size: 11):
  (0.000255945 + 0i)IIIXZYIIIXZY (coeff: 0.000256)
  (9.0828e-05 + 0i)YZZXIIYZZXII (coeff: 0.000091)
  (0 + 4.06576e-20i)YZZXIIIIIIZI (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIZIYZZXII (coeff: 0.000000)
  (0 + 2.71051e-20i)IZIIIIYZZXII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIZIIIYZZXII (coeff: 0.000000)
  (0 + 1.0842e-19i)YZIXIIIIIIII (coeff: 0.000000)
  (0 + 2.71051e-20i)YZZXIIIZIIII (coeff: 0.000000)
  (0 - 2.71051e-20i)YZZXIIIIZIII (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIYZIXII (coeff: 0.000000)
  (0 + 1.73472e-18i)IIIIIIYZZXII (coeff: 0.000000)
Clique 137 (size: 2):
  (-0.000254147 + 0i)XZZZZYIIXZYI (coeff: -0.000254)
  (3.92397e-05 + 0i)IIIIIIYZXIYX (coeff: 0.000039)
Clique 138 (size: 2):
  (-0.000254147 + 0i)IIXZYIXZZZZY (coeff: -0.000254)
  (3.92397e-05 + 0i)YZXIYXIIIIII (coeff: 0.000039)
Clique 139 (size: 2):
  (0.000254147 + 0i)XZZZZYIIYZXI (coeff: 0.000254)
  (3.92397e-05 + 0i)IIIIIIXZYIXY (coeff: 0.000039)
Clique 140 (size: 2):
  (-0.000254147 + 0i)IIYZXIYZZZZX (coeff: -0.000254)
  (3.92397e-05 + 0i)XZYIXYIIIIII (coeff: 0.000039)
Clique 141 (size: 2):
  (0.000254147 + 0i)IIYZXIXZZZZY (coeff: 0.000254)
  (7.21644e-06 + 0i)XYIIIIXZZZZY (coeff: 0.000007)
Clique 142 (size: 2):
  (0.000254147 + 0i)YZZZZXIIXZYI (coeff: 0.000254)
  (7.21644e-06 + 0i)YZZZZXYXIIII (coeff: 0.000007)
Clique 143 (size: 2):
  (-0.000254147 + 0i)YZZZZXIIYZXI (coeff: -0.000254)
  (-7.21644e-06 + 0i)YZZZZXXYIIII (coeff: -0.000007)
Clique 144 (size: 2):
  (0.000254147 + 0i)IIXZYIYZZZZX (coeff: 0.000254)
  (7.21644e-06 + 0i)YXIIIIYZZZZX (coeff: 0.000007)
Clique 145 (size: 2):
  (-0.000249069 + 0i)IIXZZYXZZZYI (coeff: -0.000249)
  (-4.00513e-07 + 0i)IYXIIIXZZZYI (coeff: -0.000000)
Clique 146 (size: 2):
  (0.000249069 + 0i)IIYZZXXZZZYI (coeff: 0.000249)
  (4.00513e-07 + 0i)IXYIIIXZZZYI (coeff: 0.000000)
Clique 147 (size: 2):
  (0.000249069 + 0i)IIXZZYYZZZXI (coeff: 0.000249)
  (4.00513e-07 + 0i)IYXIIIYZZZXI (coeff: 0.000000)
Clique 148 (size: 2):
  (-0.000249069 + 0i)IIYZZXYZZZXI (coeff: -0.000249)
  (-4.00513e-07 + 0i)IXYIIIYZZZXI (coeff: -0.000000)
Clique 149 (size: 2):
  (0.000249069 + 0i)YZZZXIIIXZZY (coeff: 0.000249)
  (4.00513e-07 + 0i)YZZZXIIYXIII (coeff: 0.000000)
Clique 150 (size: 2):
  (-0.000249069 + 0i)YZZZXIIIYZZX (coeff: -0.000249)
  (-4.00513e-07 + 0i)YZZZXIIXYIII (coeff: -0.000000)
Clique 151 (size: 2):
  (-0.000249069 + 0i)XZZZYIIIXZZY (coeff: -0.000249)
  (-4.00513e-07 + 0i)XZZZYIIYXIII (coeff: -0.000000)
Clique 152 (size: 2):
  (0.000249069 + 0i)XZZZYIIIYZZX (coeff: 0.000249)
  (4.00513e-07 + 0i)XZZZYIIXYIII (coeff: 0.000000)
Clique 153 (size: 3):
  (-0.000246251 + 0i)IIIXXIIIXZZX (coeff: -0.000246)
  (-5.53755e-05 + 0i)IIYXIIYZXIII (coeff: -0.000055)
  (0 + 1.0842e-19i)YZYIXYIIIIII (coeff: 0.000000)
Clique 154 (size: 5):
  (-0.000246251 + 0i)IIXZZXIIIXXI (coeff: -0.000246)
  (-5.53755e-05 + 0i)YZXIIIIIYXII (coeff: -0.000055)
  (0 - 5.42101e-20i)YZXIIIIIIIXX (coeff: 0.000000)
  (0 - 2.03288e-20i)IIXZZXIXYIII (coeff: 0.000000)
  (0 + 1.6263e-19i)IIIIIIIXYXXI (coeff: 0.000000)
Clique 155 (size: 5):
  (-0.000246251 + 0i)IIIXXIIIYZZY (coeff: -0.000246)
  (5.53755e-05 + 0i)IIYXIIXZYIII (coeff: 0.000055)
  (0 + 6.77626e-21i)IXYIIIIIYZZY (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIXXXZYIII (coeff: 0.000000)
  (0 + 1.6263e-19i)IXYXXIIIIIII (coeff: 0.000000)
Clique 156 (size: 5):
  (-0.000246251 + 0i)IIYZZYIIIYYI (coeff: -0.000246)
  (-5.53755e-05 + 0i)XZYIIIIIXYII (coeff: -0.000055)
  (0 + 5.42101e-20i)XZYIIIIIIIYY (coeff: 0.000000)
  (0 + 2.03288e-20i)IIYZZYIYXIII (coeff: 0.000000)
  (0 - 1.6263e-19i)IIIIIIIYXYYI (coeff: 0.000000)
Clique 157 (size: 4):
  (-0.000246251 + 0i)IIXZZXIIIYYI (coeff: -0.000246)
  (5.53755e-05 + 0i)YZXIIIIIXYII (coeff: 0.000055)
  (0 - 5.42101e-20i)YZXIIIIIIIYY (coeff: 0.000000)
  (0 + 2.03288e-20i)IIXZZXIYXIII (coeff: 0.000000)
Clique 158 (size: 4):
  (-0.000246251 + 0i)IIIYYIIIXZZX (coeff: -0.000246)
  (5.53755e-05 + 0i)IIXYIIYZXIII (coeff: 0.000055)
  (0 - 2.71051e-20i)YZXIYYIIIIII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIYYYZXIII (coeff: 0.000000)
Clique 159 (size: 5):
  (-0.000246251 + 0i)IIIYYIIIYZZY (coeff: -0.000246)
  (-5.53755e-05 + 0i)IIXYIIXZYIII (coeff: -0.000055)
  (0 - 1.6263e-19i)IYXYYIIIIIII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIYYXZYIII (coeff: 0.000000)
  (0 - 6.77626e-21i)IYXIIIIIYZZY (coeff: 0.000000)
Clique 160 (size: 4):
  (-0.000246251 + 0i)IIYZZYIIIXXI (coeff: -0.000246)
  (5.53755e-05 + 0i)XZYIIIIIYXII (coeff: 0.000055)
  (0 + 5.42101e-20i)XZYIIIIIIIXX (coeff: 0.000000)
  (0 - 2.03288e-20i)IIYZZYIXYIII (coeff: 0.000000)
Clique 161 (size: 5):
  (0.000242733 + 0i)XZZYIIIXZZZY (coeff: 0.000243)
  (0 + 1.27055e-21i)XZZYIIZIIIII (coeff: 0.000000)
  (0 - 1.6263e-19i)IIIIIZIXZZZY (coeff: 0.000000)
  (0 + 4.06576e-20i)XZZYIIIIIZII (coeff: 0.000000)
  (0 - 2.71051e-20i)IZIIIIIXZZZY (coeff: 0.000000)
Clique 162 (size: 3):
  (-0.000242733 + 0i)XZZYIIIYZZZX (coeff: -0.000243)
  (0 + 5.42101e-20i)IIIYZYXYIIII (coeff: 0.000000)
  (0 + 2.71051e-20i)IZIIIIIYZZZX (coeff: 0.000000)
Clique 163 (size: 4):
  (0.000242733 + 0i)YZZXIIIYZZZX (coeff: 0.000243)
  (0 - 1.27055e-21i)YZZXIIZIIIII (coeff: 0.000000)
  (0 - 4.06576e-20i)YZZXIIIIIZII (coeff: 0.000000)
  (0 + 1.6263e-19i)IIIIIZIYZZZX (coeff: 0.000000)
Clique 164 (size: 5):
  (-0.000242733 + 0i)IYZZZXXZZYII (coeff: -0.000243)
  (0 + 1.27055e-21i)ZIIIIIXZZYII (coeff: 0.000000)
  (0 + 1.6263e-19i)IYZZZXIIIIIZ (coeff: 0.000000)
  (0 + 2.71051e-20i)IYZZZXIZIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIZIIXZZYII (coeff: 0.000000)
Clique 165 (size: 3):
  (0.000242733 + 0i)IXZZZYXZZYII (coeff: 0.000243)
  (0 - 5.42101e-20i)XXIIIIIIIYZX (coeff: 0.000000)
  (0 - 2.71051e-20i)IXZZZYIZIIII (coeff: 0.000000)
Clique 166 (size: 4):
  (-0.000242733 + 0i)IXZZZYYZZXII (coeff: -0.000243)
  (0 - 1.6263e-19i)IXZZZYIIIIIZ (coeff: 0.000000)
  (0 - 1.27055e-21i)ZIIIIIYZZXII (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIZIIYZZXII (coeff: 0.000000)
Clique 167 (size: 2):
  (-0.000242733 + 0i)YZZXIIIXZZZY (coeff: -0.000243)
  (0 - 5.42101e-20i)IIIXZXYXIIII (coeff: 0.000000)
Clique 168 (size: 2):
  (0.000242733 + 0i)IYZZZXYZZXII (coeff: 0.000243)
  (0 + 5.42101e-20i)XYIIIIIIIXZX (coeff: 0.000000)
Clique 169 (size: 1):
  (0.000217945 + 0i)IXZZZXXZZXII (coeff: 0.000218)
Clique 170 (size: 1):
  (0.000217945 + 0i)YZZYIIIYZZZY (coeff: 0.000218)
Clique 171 (size: 1):
  (0.000217945 + 0i)XZZXIIIXZZZX (coeff: 0.000218)
Clique 172 (size: 1):
  (0.000217945 + 0i)IYZZZYYZZYII (coeff: 0.000218)
Clique 173 (size: 3):
  (0.000166377 + 0i)IYZXIIYZZZZX (coeff: 0.000166)
  (-5.42734e-05 + 0i)IIIXZYYZZZZX (coeff: -0.000054)
  (-7.21644e-06 + 0i)XYIIIIYZZZZX (coeff: -0.000007)
Clique 174 (size: 3):
  (-0.000166377 + 0i)IXZYIIYZZZZX (coeff: -0.000166)
  (5.42734e-05 + 0i)IIIYZXYZZZZX (coeff: 0.000054)
  (0 + 2.71051e-20i)XXIIIIYZZZZX (coeff: 0.000000)
Clique 175 (size: 3):
  (-0.000166377 + 0i)IYZXIIXZZZZY (coeff: -0.000166)
  (5.42734e-05 + 0i)IIIXZYXZZZZY (coeff: 0.000054)
  (0 - 2.71051e-20i)YYIIIIXZZZZY (coeff: 0.000000)
Clique 176 (size: 3):
  (-0.000166377 + 0i)XZZZZYIYZXII (coeff: -0.000166)
  (5.42734e-05 + 0i)XZZZZYIIIXZY (coeff: 0.000054)
  (7.21644e-06 + 0i)XZZZZYXYIIII (coeff: 0.000007)
Clique 177 (size: 3):
  (-0.000166377 + 0i)YZZZZXIXZYII (coeff: -0.000166)
  (5.42734e-05 + 0i)YZZZZXIIIYZX (coeff: 0.000054)
  (0 + 2.71051e-20i)YZZZZXXXIIII (coeff: 0.000000)
Clique 178 (size: 3):
  (0.000166377 + 0i)YZZZZXIYZXII (coeff: 0.000166)
  (-5.42734e-05 + 0i)YZZZZXIIIXZY (coeff: -0.000054)
  (0 + 2.71051e-20i)YZZZZXYYIIII (coeff: 0.000000)
Clique 179 (size: 3):
  (0.000166377 + 0i)IXZYIIXZZZZY (coeff: 0.000166)
  (-5.42734e-05 + 0i)IIIYZXXZZZZY (coeff: -0.000054)
  (-7.21644e-06 + 0i)YXIIIIXZZZZY (coeff: -0.000007)
Clique 180 (size: 3):
  (0.000166377 + 0i)XZZZZYIXZYII (coeff: 0.000166)
  (-5.42734e-05 + 0i)XZZZZYIIIYZX (coeff: -0.000054)
  (-7.21644e-06 + 0i)XZZZZYYXIIII (coeff: -0.000007)
Clique 181 (size: 3):
  (-0.000105326 + 0i)IXZZYIIIXYII (coeff: -0.000105)
  (-0.000101045 + 0i)IXZZYIYZXIII (coeff: -0.000101)
  (1.50823e-05 + 0i)IIIIIIIIXYXY (coeff: 0.000015)
Clique 182 (size: 3):
  (-0.000105326 + 0i)IYZZXIIIYXII (coeff: -0.000105)
  (-0.000101045 + 0i)IYZZXIXZYIII (coeff: -0.000101)
  (1.50823e-05 + 0i)IIIIIIIIYXYX (coeff: 0.000015)
Clique 183 (size: 3):
  (0.000105326 + 0i)IIYXIIIXZZYI (coeff: 0.000105)
  (0.000101045 + 0i)XZYIIIIXZZYI (coeff: 0.000101)
  (1.50823e-05 + 0i)IIYXYXIIIIII (coeff: 0.000015)
Clique 184 (size: 3):
  (-0.000105326 + 0i)IIXYIIIXZZYI (coeff: -0.000105)
  (-0.000101045 + 0i)YZXIIIIXZZYI (coeff: -0.000101)
  (1.50823e-05 + 0i)IIXYXYIIIIII (coeff: 0.000015)
Clique 185 (size: 4):
  (0.000105326 + 0i)IXZZYIIIYXII (coeff: 0.000105)
  (0.000101045 + 0i)IXZZYIXZYIII (coeff: 0.000101)
  (0 + 1.0842e-19i)IXZZYIIIIIYY (coeff: 0.000000)
  (0 + 1.35525e-19i)IIIIIIXZYIYY (coeff: 0.000000)
Clique 186 (size: 4):
  (-0.000105326 + 0i)IIYXIIIYZZXI (coeff: -0.000105)
  (-0.000101045 + 0i)XZYIIIIYZZXI (coeff: -0.000101)
  (0 + 3.25261e-19i)IIIIXXIYZZXI (coeff: 0.000000)
  (0 + 2.71051e-20i)XZYIXXIIIIII (coeff: 0.000000)
Clique 187 (size: 5):
  (0.000105326 + 0i)IYZZXIIIXYII (coeff: 0.000105)
  (0.000101045 + 0i)IYZZXIYZXIII (coeff: 0.000101)
  (0 - 1.0842e-19i)IYZZXIIIIIXX (coeff: 0.000000)
  (0 - 1.35525e-19i)IIIIIIYZXIXX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIXXYZXIII (coeff: 0.000000)
Clique 188 (size: 4):
  (0.000105326 + 0i)IIXYIIIYZZXI (coeff: 0.000105)
  (0.000101045 + 0i)YZXIIIIYZZXI (coeff: 0.000101)
  (3.51612e-05 + 0i)IIXYIIIIIIXY (coeff: 0.000035)
  (0 + 3.25261e-19i)IIIIYYIYZZXI (coeff: 0.000000)
Clique 189 (size: 2):
  (-9.0828e-05 + 0i)YZZXIIXZZYII (coeff: -0.000091)
  (0 - 6.77626e-21i)IIIXYIIIIYYI (coeff: 0.000000)
Clique 190 (size: 2):
  (-9.0828e-05 + 0i)XZZYIIYZZXII (coeff: -0.000091)
  (0 - 1.35525e-19i)IIIYZYIIIXZY (coeff: 0.000000)
Clique 191 (size: 5):
  (7.37705e-05 + 0i)IIIXZYIIXZYI (coeff: 0.000074)
  (0 - 1.0842e-19i)XXIIIIIIXZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIXXXZYI (coeff: 0.000000)
  (0 + 3.25261e-19i)IXZXIIIIXZYI (coeff: 0.000000)
  (0 - 4.06576e-20i)XXIXZYIIIIII (coeff: 0.000000)
Clique 192 (size: 6):
  (7.37705e-05 + 0i)IIXZYIIIIXZY (coeff: 0.000074)
  (0 - 1.0842e-19i)IIXZYIIXZXII (coeff: 0.000000)
  (0 + 5.42101e-20i)YYIIIIIIIXZY (coeff: 0.000000)
  (0 - 1.0842e-19i)IIXZYIXXIIII (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIIIIXXIXZY (coeff: 0.000000)
  (0 + 1.0842e-19i)YYXZYIIIIIII (coeff: 0.000000)
Clique 193 (size: 5):
  (7.37705e-05 + 0i)IIYZXIIIIYZX (coeff: 0.000074)
  (0 + 1.0842e-19i)IIYZXIIYZYII (coeff: 0.000000)
  (0 - 1.0842e-19i)XXYZXIIIIIII (coeff: 0.000000)
  (0 + 1.0842e-19i)IIYZXIYYIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIIIYYIYZX (coeff: 0.000000)
Clique 194 (size: 5):
  (7.37705e-05 + 0i)IIIYZXIIYZXI (coeff: 0.000074)
  (0 + 1.0842e-19i)YYIIIIIIYZXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIYYYZXI (coeff: 0.000000)
  (0 + 4.06576e-20i)YYIYZXIIIIII (coeff: 0.000000)
  (0 - 3.25261e-19i)IYZYIIIIYZXI (coeff: 0.000000)
Clique 195 (size: 2):
  (6.24163e-05 + 0i)IIYZZXIXYIII (coeff: 0.000062)
  (6.24163e-05 + 0i)IXYIIIIIYZZX (coeff: 0.000062)
Clique 196 (size: 2):
  (-6.24163e-05 + 0i)IYXIIIIIYZZX (coeff: -0.000062)
  (-6.24163e-05 + 0i)IIXZZYIXYIII (coeff: -0.000062)
Clique 197 (size: 2):
  (-6.24163e-05 + 0i)IIYZZXIYXIII (coeff: -0.000062)
  (-6.24163e-05 + 0i)IXYIIIIIXZZY (coeff: -0.000062)
Clique 198 (size: 2):
  (6.24163e-05 + 0i)IYXIIIIIXZZY (coeff: 0.000062)
  (6.24163e-05 + 0i)IIXZZYIYXIII (coeff: 0.000062)
Clique 199 (size: 3):
  (5.36916e-05 + 0i)IIIXYIIIXZZY (coeff: 0.000054)
  (-1.74734e-05 + 0i)IXYXYIIIIIII (coeff: -0.000017)
  (0 + 1.0842e-19i)IIYXIIXZXIII (coeff: 0.000000)
Clique 200 (size: 5):
  (-5.36916e-05 + 0i)IIIXYIIIYZZX (coeff: -0.000054)
  (0 + 2.03288e-20i)IXXIIIIIYZZX (coeff: 0.000000)
  (0 + 1.6263e-19i)IIXXYXIIIIII (coeff: 0.000000)
  (0 - 3.79471e-19i)IXXXYIIIIIII (coeff: 0.000000)
  (0 + 3.25261e-19i)IIXXIIXZYIII (coeff: 0.000000)
Clique 201 (size: 3):
  (5.36916e-05 + 0i)IIXZZYIIIXYI (coeff: 0.000054)
  (-1.74734e-05 + 0i)IIIIIIIXYXYI (coeff: -0.000017)
  (0 - 4.06576e-20i)IXXIIIIIIXYI (coeff: 0.000000)
Clique 202 (size: 3):
  (5.36916e-05 + 0i)IIYZZXIIIYXI (coeff: 0.000054)
  (-1.74734e-05 + 0i)IIIIIIIYXYXI (coeff: -0.000017)
  (0 + 3.25261e-19i)YZYIIIIIXYII (coeff: 0.000000)
Clique 203 (size: 4):
  (-5.36916e-05 + 0i)IIXZZYIIIYXI (coeff: -0.000054)
  (0 + 6.77626e-21i)IIXZZYIXXIII (coeff: 0.000000)
  (0 + 3.25261e-19i)XZXIIIIIXYII (coeff: 0.000000)
  (0 + 1.6263e-19i)IIIIIIIXXYXI (coeff: 0.000000)
Clique 204 (size: 3):
  (5.36916e-05 + 0i)IIIYXIIIYZZX (coeff: 0.000054)
  (-1.74734e-05 + 0i)IYXYXIIIIIII (coeff: -0.000017)
  (0 - 1.0842e-19i)IIXYIIYZYIII (coeff: 0.000000)
Clique 205 (size: 5):
  (-5.36916e-05 + 0i)IIIYXIIIXZZY (coeff: -0.000054)
  (0 - 1.6263e-19i)IIYYXYIIIIII (coeff: 0.000000)
  (0 - 3.25261e-19i)IIYYIIYZXIII (coeff: 0.000000)
  (0 - 2.03288e-20i)IYYIIIIIXZZY (coeff: 0.000000)
  (0 + 3.79471e-19i)IYYYXIIIIIII (coeff: 0.000000)
Clique 206 (size: 5):
  (-5.36916e-05 + 0i)IIYZZXIIIXYI (coeff: -0.000054)
  (0 - 1.0842e-19i)XZYIIIIIXXII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIYZZXIXXIII (coeff: 0.000000)
  (0 + 1.6263e-19i)IIIIIIIIXXYX (coeff: 0.000000)
  (0 - 3.79471e-19i)IIIIIIIXXXYI (coeff: 0.000000)
Clique 207 (size: 3):
  (3.48024e-05 + 0i)IIXZYIIIXZYI (coeff: 0.000035)
  (0 + 1.0842e-19i)IIIIIIYYXZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)XXXZYIIIIIII (coeff: 0.000000)
Clique 208 (size: 3):
  (3.48024e-05 + 0i)IIYZXIIIYZXI (coeff: 0.000035)
  (0 + 1.0842e-19i)YYYZXIIIIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIXXYZXI (coeff: 0.000000)
Clique 209 (size: 3):
  (1.2376e-05 + 0i)IIIXZYIYZXII (coeff: 0.000012)
  (1.2376e-05 + 0i)IYZXIIIIIXZY (coeff: 0.000012)
  (0 + 5.42101e-20i)IIIXZYYYIIII (coeff: 0.000000)
Clique 210 (size: 3):
  (1.2376e-05 + 0i)IXZYIIIIIYZX (coeff: 0.000012)
  (1.2376e-05 + 0i)IIIYZXIXZYII (coeff: 0.000012)
  (0 - 5.42101e-20i)IIIYZXXXIIII (coeff: 0.000000)
Clique 211 (size: 2):
  (1.20198e-05 + 0i)IIIXYIYZZZXI (coeff: 0.000012)
  (0 - 2.71051e-20i)IXXIIIYZZZXI (coeff: 0.000000)
Clique 212 (size: 3):
  (-1.20198e-05 + 0i)IIIXYIXZZZYI (coeff: -0.000012)
  (0 + 2.71051e-20i)IYYIIIXZZZYI (coeff: 0.000000)
  (0 - 1.6263e-19i)IYYXYIIIIIII (coeff: 0.000000)
Clique 213 (size: 2):
  (-1.20198e-05 + 0i)IIIYXIYZZZXI (coeff: -0.000012)
  (0 - 2.71051e-20i)IYYIIIYZZZXI (coeff: 0.000000)
Clique 214 (size: 2):
  (1.20198e-05 + 0i)YZZZXIIIIXYI (coeff: 0.000012)
  (0 + 2.71051e-20i)YZZZXIIXXIII (coeff: 0.000000)
Clique 215 (size: 2):
  (1.20198e-05 + 0i)IIIYXIXZZZYI (coeff: 0.000012)
  (0 + 1.0842e-19i)XZXIXYIIIIII (coeff: 0.000000)
Clique 216 (size: 2):
  (-1.20198e-05 + 0i)XZZZYIIIIXYI (coeff: -0.000012)
  (0 - 2.71051e-20i)XZZZYIIXXIII (coeff: 0.000000)
Clique 217 (size: 2):
  (1.20198e-05 + 0i)XZZZYIIIIYXI (coeff: 0.000012)
  (0 + 1.0842e-19i)IIIIIIXZXIXY (coeff: 0.000000)
Clique 218 (size: 4):
  (-1.20198e-05 + 0i)YZZZXIIIIYXI (coeff: -0.000012)
  (0 + 2.71051e-20i)YZZZXIIYYIII (coeff: 0.000000)
  (0 - 1.6263e-19i)IIIIIIIIYYXY (coeff: 0.000000)
  (0 + 3.79471e-19i)IIIIIIIYYYXI (coeff: 0.000000)
Clique 219 (size: 3):
  (0 - 1.35525e-20i)XZZZYIIIIYYI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIIIYYYX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIIIIXYYYI (coeff: 0.000000)
Clique 220 (size: 3):
  (0 + 1.0842e-19i)IIXYIIIYZZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIYXIYZZYI (coeff: 0.000000)
  (0 + 1.0842e-19i)YZXIIIIYZZYI (coeff: 0.000000)
Clique 221 (size: 3):
  (0 - 1.0842e-19i)IIXZYIIIXZXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIXYXZXI (coeff: 0.000000)
  (0 - 1.0842e-19i)XZXIYXIIIIII (coeff: 0.000000)
Clique 222 (size: 2):
  (0 - 6.77626e-21i)YZZZZXIYZYII (coeff: 0.000000)
  (0 + 1.35525e-20i)YZZZZXIIIYZY (coeff: 0.000000)
Clique 223 (size: 2):
  (0 + 4.06576e-20i)XZZZXIIIIYXI (coeff: 0.000000)
  (0 - 2.71051e-20i)XZZZXIIYXIII (coeff: 0.000000)
Clique 224 (size: 2):
  (0 + 6.77626e-21i)XZZZZXIXZYII (coeff: 0.000000)
  (0 + 1.35525e-20i)XZZZZXIIIYZX (coeff: 0.000000)
Clique 225 (size: 3):
  (0 + 6.77626e-21i)XZZZZYIYZYII (coeff: 0.000000)
  (0 - 1.35525e-20i)XZZZZYIIIYZY (coeff: 0.000000)
  (0 - 2.71051e-20i)XZZZZYYYIIII (coeff: 0.000000)
Clique 226 (size: 2):
  (0 + 1.35525e-20i)IIYZZXYZZZYI (coeff: 0.000000)
  (0 - 2.71051e-20i)IXYIIIYZZZYI (coeff: 0.000000)
Clique 227 (size: 3):
  (0 + 2.03288e-20i)IIXZZXIIIYXI (coeff: 0.000000)
  (0 + 4.06576e-20i)IXXIIIIIIYXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIYZYIXY (coeff: 0.000000)
Clique 228 (size: 3):
  (0 + 2.03288e-20i)IIYZZYIIIYXI (coeff: 0.000000)
  (0 + 4.06576e-20i)IYYIIIIIIYXI (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIIIIXZYIXX (coeff: 0.000000)
Clique 229 (size: 2):
  (0 - 3.25261e-19i)IXZZXIIIIIXY (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIXYIXZZXI (coeff: 0.000000)
Clique 230 (size: 1):
  (0 - 2.96462e-21i)IYZZZYYZZXII (coeff: 0.000000)
Clique 231 (size: 2):
  (0 - 2.71051e-20i)XXIIIIXZZZZY (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIYZYXZZZZY (coeff: 0.000000)
Clique 232 (size: 4):
  (0 - 1.0842e-19i)IXZYIIIIYZYI (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYZYYXIIII (coeff: 0.000000)
  (0 - 9.48677e-20i)YXIYZYIIIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIYXYZYI (coeff: 0.000000)
Clique 233 (size: 3):
  (0 + 3.25261e-19i)IIXZXIIXZYII (coeff: 0.000000)
  (0 + 1.35525e-20i)IYXIIIIIIYYI (coeff: 0.000000)
  (0 + 1.0842e-19i)XYXZXIIIIIII (coeff: 0.000000)
Clique 234 (size: 2):
  (0 + 1.35525e-20i)YZZZXIIIIYYI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIXZXIYX (coeff: 0.000000)
Clique 235 (size: 3):
  (0 + 9.48677e-20i)IIIIIIXYIXZX (coeff: 0.000000)
  (0 - 3.25261e-19i)IIXZXIIYZXII (coeff: 0.000000)
  (0 - 1.35525e-19i)YZXIXXIIIIII (coeff: 0.000000)
Clique 236 (size: 3):
  (0 - 1.0842e-19i)IIXZYIIYZYII (coeff: 0.000000)
  (0 - 5.42101e-20i)YXIIIIIIIYZY (coeff: 0.000000)
  (0 - 2.71051e-20i)IIXZYIIIIYZY (coeff: 0.000000)
Clique 237 (size: 4):
  (0 + 6.77626e-21i)IIIXXIIIIYXI (coeff: 0.000000)
  (0 + 2.1684e-19i)IIXXIIIIXYII (coeff: 0.000000)
  (0 + 5.42101e-20i)IYXXXIIIIIII (coeff: 0.000000)
  (0 - 3.25261e-19i)IIXXIIYZXIII (coeff: 0.000000)
Clique 238 (size: 2):
  (0 + 6.77626e-21i)IIIYYIIIIYXI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIXYIIXZXIII (coeff: 0.000000)
Clique 239 (size: 3):
  (0 + 6.77626e-21i)IIIYXIIIIYYI (coeff: 0.000000)
  (0 + 1.0842e-19i)YZXIIIIIYYII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYXIIYYIII (coeff: 0.000000)
Clique 240 (size: 1):
  (0 - 1.35525e-20i)XZZZZXIIYZXI (coeff: 0.000000)
Clique 241 (size: 3):
  (0 - 2.03288e-20i)IIXZZXIIIXYI (coeff: 0.000000)
  (0 + 1.0842e-19i)YZXIIIIIXXII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIIIIIYZXIYY (coeff: 0.000000)
Clique 242 (size: 2):
  (0 - 2.71051e-20i)IIIXZYIIXZXI (coeff: 0.000000)
  (0 - 2.1684e-19i)IXZXIIXYIIII (coeff: 0.000000)
Clique 243 (size: 4):
  (0 + 6.77626e-21i)IIYZZXIIIXXI (coeff: 0.000000)
  (0 - 1.35525e-20i)IXYIIIIIIXXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIIIIYXXXI (coeff: 0.000000)
