$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVTZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FC-CCSD-6Electrons-6Orbitals.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 905 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (2.5e-11 + 0i)IXZZZXIIYZZY (coeff: 0.000000)
Clique 186 (size: 3):
  (1.25e-10 + 0i)IYZZZYYZYIII (coeff: 0.000000)
  (1.25e-10 + 0i)YYIIIIIIYZZY (coeff: 0.000000)
  (2.5e-11 + 0i)IYZZZYIIYZZY (coeff: 0.000000)
Clique 187 (size: 3):
  (1.25e-10 + 0i)YZYIIIIYZZZY (coeff: 0.000000)
  (1.25e-10 + 0i)IIYZZYYYIIII (coeff: 0.000000)
  (2.5e-11 + 0i)IIYZZYIYZZZY (coeff: 0.000000)
Clique 188 (size: 3):
  (1.25e-10 + 0i)IYZZZYXZXIII (coeff: 0.000000)
  (2.5e-11 + 0i)IYZZZYIIXZZX (coeff: 0.000000)
  (0 - 3.23117e-27i)XYIIIIIIXZZX (coeff: 0.000000)
Clique 189 (size: 3):
  (1.25e-10 + 0i)XZXIIIIXZZZX (coeff: 0.000000)
  (2.5e-11 + 0i)IIXZZXIXZZZX (coeff: 0.000000)
  (0 + 9.69352e-27i)IIXZZXYXIIII (coeff: 0.000000)
Clique 190 (size: 5):
  (-7.5e-11 + 0i)IIIIIIYYYZZY (coeff: -0.000000)
  (-7.5e-11 + 0i)YXXZZYIIIIII (coeff: -0.000000)
  (0 + 3.23117e-27i)YXIIIIIIYZZY (coeff: 0.000000)
  (0 - 3.23117e-27i)IIXZZYYYIIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIXZZYIIYZZY (coeff: 0.000000)
Clique 191 (size: 2):
  (-7.5e-11 + 0i)XYYZZXIIIIII (coeff: -0.000000)
  (2.5e-11 + 0i)IIIIIIYZZYYY (coeff: 0.000000)
Clique 192 (size: 2):
  (2.5e-11 + 0i)YZZXXYIIIIII (coeff: 0.000000)
  (2.5e-11 + 0i)IIIIIIYZZXXY (coeff: 0.000000)
Clique 193 (size: 2):
  (-2.5e-11 + 0i)XZZZZXIIIXXI (coeff: -0.000000)
  (2.5e-11 + 0i)IIIIIIXZZXXX (coeff: 0.000000)
Clique 194 (size: 2):
  (2.5e-11 + 0i)XZZXXXIIIIII (coeff: 0.000000)
  (-2.5e-11 + 0i)IIIXXIYZZZZY (coeff: -0.000000)
Clique 195 (size: 2):
  (2.5e-11 + 0i)XZZYYXIIIIII (coeff: 0.000000)
  (-2.5e-11 + 0i)IIIYYIXZZZZX (coeff: -0.000000)
Clique 196 (size: 3):
  (2.5e-11 + 0i)YZZYYYIIIIII (coeff: 0.000000)
  (2.5e-11 + 0i)IIIIIIXZZYYX (coeff: 0.000000)
  (0 - 6.77626e-21i)YZZYIIXZZYII (coeff: 0.000000)
Clique 197 (size: 2):
  (-2.5e-11 + 0i)YZZZZYIIIXXI (coeff: -0.000000)
  (0 - 3.23117e-27i)YZZZZYIYXIII (coeff: 0.000000)
Clique 198 (size: 3):
  (-3.23117e-27 + 0i)IIXZZYXYIIII (coeff: -0.000000)
  (-3.23117e-27 + 0i)YZXIIIIYZZZX (coeff: -0.000000)
  (-4.03897e-28 + 0i)IIXZZYIYZZZX (coeff: -0.000000)
Clique 199 (size: 3):
  (-3.23117e-27 + 0i)IXZZZYXZYIII (coeff: -0.000000)
  (-3.23117e-27 + 0i)YXIIIIIIYZZX (coeff: -0.000000)
  (-4.03897e-28 + 0i)IXZZZYIIYZZX (coeff: -0.000000)
Clique 200 (size: 2):
  (3.23117e-27 + 0i)IIXZZYYXIIII (coeff: 0.000000)
  (3.23117e-27 + 0i)XYIIIIIIYZZX (coeff: 0.000000)
Clique 201 (size: 3):
  (-3.23117e-27 + 0i)IYXIIIXZZZZY (coeff: -0.000000)
  (4.03897e-28 + 0i)IIIYXIXZZZZY (coeff: 0.000000)
  (0 + 7.94093e-23i)ZIIIIIXZZZZY (coeff: 0.000000)
Clique 202 (size: 3):
  (3.23117e-27 + 0i)IYZZZXXZYIII (coeff: 0.000000)
  (4.03897e-28 + 0i)IYZZZXIIYZZX (coeff: 0.000000)
  (0 + 9.69352e-27i)YYIIIIIIYZZX (coeff: 0.000000)
Clique 203 (size: 3):
  (3.23117e-27 + 0i)XZYIIIIYZZZX (coeff: 0.000000)
  (3.23117e-27 + 0i)IIYZZXXYIIII (coeff: 0.000000)
  (4.03897e-28 + 0i)IIYZZXIYZZZX (coeff: 0.000000)
Clique 204 (size: 3):
  (-3.23117e-27 + 0i)IXYIIIYZZZZX (coeff: -0.000000)
  (4.03897e-28 + 0i)IIIXYIYZZZZX (coeff: 0.000000)
  (0 - 7.94093e-23i)ZIIIIIYZZZZX (coeff: 0.000000)
Clique 205 (size: 3):
  (-3.23117e-27 + 0i)YZZZZXIXYIII (coeff: -0.000000)
  (-4.03897e-28 + 0i)YZZZZXIIIYXI (coeff: -0.000000)
  (0 - 7.94093e-23i)YZZZZXZIIIII (coeff: 0.000000)
Clique 206 (size: 2):
  (3.23117e-27 + 0i)IXYIIIXZZZZY (coeff: 0.000000)
  (-4.03897e-28 + 0i)IIIXYIXZZZZY (coeff: -0.000000)
Clique 207 (size: 3):
  (3.23117e-27 + 0i)IXZZZYYZXIII (coeff: 0.000000)
  (3.23117e-27 + 0i)YXIIIIIIXZZY (coeff: 0.000000)
  (4.03897e-28 + 0i)IXZZZYIIXZZY (coeff: 0.000000)
Clique 208 (size: 3):
  (-3.23117e-27 + 0i)IYZZZXYZXIII (coeff: -0.000000)
  (-3.23117e-27 + 0i)XYIIIIIIXZZY (coeff: -0.000000)
  (-4.03897e-28 + 0i)IYZZZXIIXZZY (coeff: -0.000000)
Clique 209 (size: 3):
  (3.23117e-27 + 0i)XZZZZYIXYIII (coeff: 0.000000)
  (4.03897e-28 + 0i)XZZZZYIIIYXI (coeff: 0.000000)
  (0 + 7.94093e-23i)XZZZZYZIIIII (coeff: 0.000000)
Clique 210 (size: 2):
  (3.23117e-27 + 0i)IYXIIIYZZZZX (coeff: 0.000000)
  (-4.03897e-28 + 0i)IIIYXIYZZZZX (coeff: -0.000000)
Clique 211 (size: 3):
  (-3.23117e-27 + 0i)XZYIIIIXZZZY (coeff: -0.000000)
  (-3.23117e-27 + 0i)IIYZZXYXIIII (coeff: -0.000000)
  (-4.03897e-28 + 0i)IIYZZXIXZZZY (coeff: -0.000000)
Clique 212 (size: 3):
  (3.23117e-27 + 0i)YZXIIIIXZZZY (coeff: 0.000000)
  (4.03897e-28 + 0i)IIXZZYIXZZZY (coeff: 0.000000)
  (0 - 3.23117e-27i)IIXZZYXXIIII (coeff: 0.000000)
Clique 213 (size: 2):
  (-3.23117e-27 + 0i)XZZZZYIYXIII (coeff: -0.000000)
  (-4.03897e-28 + 0i)XZZZZYIIIXYI (coeff: -0.000000)
Clique 214 (size: 2):
  (3.23117e-27 + 0i)YZZZZXIYXIII (coeff: 0.000000)
  (4.03897e-28 + 0i)YZZZZXIIIXYI (coeff: 0.000000)
Clique 215 (size: 3):
  (0 + 1.01644e-20i)YZYIIIIIXZZY (coeff: 0.000000)
  (0 - 1.01644e-20i)IIYZZYYZXIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIYZZYIIXZZY (coeff: 0.000000)
Clique 216 (size: 2):
  (0 - 3.38813e-21i)XZYIIIIIXZZX (coeff: 0.000000)
  (0 - 9.69352e-27i)IIYZZYXYIIII (coeff: 0.000000)
Clique 217 (size: 2):
  (0 + 4.03897e-28i)IIIIIIXZZYYY (coeff: 0.000000)
  (0 + 4.03897e-28i)YZZZZXIIIYYI (coeff: 0.000000)
Clique 218 (size: 3):
  (0 + 3.38813e-21i)IIYZZXYZYIII (coeff: 0.000000)
  (0 - 3.23117e-27i)XYIIIIIIYZZY (coeff: 0.000000)
  (0 - 1.35525e-20i)IIYZZXIIYZZY (coeff: 0.000000)
Clique 219 (size: 2):
  (0 - 3.23117e-27i)IYXIIIXZZZZX (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIXYIXZZZZX (coeff: 0.000000)
Clique 220 (size: 2):
  (0 - 4.03897e-28i)IIIXXIXZZZZY (coeff: 0.000000)
  (0 + 3.23117e-27i)IXXIIIXZZZZY (coeff: 0.000000)
Clique 221 (size: 3):
  (0 + 9.69352e-27i)XZXIIIIYZZZX (coeff: 0.000000)
  (0 - 4.03897e-28i)IIXZZXIYZZZX (coeff: 0.000000)
  (0 - 9.69352e-27i)IIXZZXXYIIII (coeff: 0.000000)
Clique 222 (size: 2):
  (0 + 3.23117e-27i)IYZZZXYZYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)IYZZZXIIYZZY (coeff: 0.000000)
Clique 223 (size: 2):
  (0 + 3.38813e-21i)YXIIIIIYZZZY (coeff: 0.000000)
  (0 + 4.03897e-28i)IIXZZYIYZZZY (coeff: 0.000000)
Clique 224 (size: 2):
  (0 - 3.23117e-27i)YZZZZXIXXIII (coeff: 0.000000)
  (0 + 4.03897e-28i)YZZZZXIIIXXI (coeff: 0.000000)
Clique 225 (size: 1):
  (0 + 2.1684e-19i)IYZXIIIXZXII (coeff: 0.000000)
Clique 226 (size: 2):
  (0 + 3.23117e-27i)YZXIIIIXZZZX (coeff: 0.000000)
  (0 + 4.03897e-28i)IIXZZYIXZZZX (coeff: 0.000000)
Clique 227 (size: 2):
  (0 + 4.03897e-28i)IXZZZYIIYZZY (coeff: 0.000000)
  (0 - 3.38813e-21i)IXZZZYYYIIII (coeff: 0.000000)
Clique 228 (size: 1):
  (0 - 2.1684e-19i)IXZXIIIYZXII (coeff: 0.000000)
Clique 229 (size: 1):
  (0 - 2.1684e-19i)IYZYIIIYZXII (coeff: 0.000000)
Clique 230 (size: 1):
  (0 + 8.13152e-20i)XZZZZXYZZZZX (coeff: 0.000000)
Clique 231 (size: 3):
  (0 - 4.03897e-28i)IIYZZXIXZZZX (coeff: 0.000000)
  (0 - 3.38813e-21i)XYIIIIIXZZZX (coeff: 0.000000)
  (0 + 3.23117e-27i)IIYZZXXXIIII (coeff: 0.000000)
Clique 232 (size: 2):
  (0 + 4.03897e-28i)IIIIIIYZZXYY (coeff: 0.000000)
  (0 + 4.03897e-28i)YZZXYYIIIIII (coeff: 0.000000)
Clique 233 (size: 2):
  (0 + 9.69352e-27i)YZYIIIIYZZZX (coeff: 0.000000)
  (0 - 4.03897e-28i)IIYZZYIYZZZX (coeff: 0.000000)
Clique 234 (size: 1):
  (0 + 3.23117e-27i)YZXIIIIYZZZY (coeff: 0.000000)
Clique 235 (size: 3):
  (0 + 6.77626e-21i)YZZXIIYZZYII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIIIYZZYYX (coeff: 0.000000)
  (0 - 4.03897e-28i)YZZXXXIIIIII (coeff: 0.000000)
Clique 236 (size: 2):
  (0 + 3.23117e-27i)XZZZZYIYYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)XZZZZYIIIYYI (coeff: 0.000000)
Clique 237 (size: 2):
  (0 + 3.23117e-27i)IXYIIIYZZZZY (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIYXIYZZZZY (coeff: 0.000000)
Clique 238 (size: 2):
  (0 + 4.03897e-28i)IIIIIIXZZXYX (coeff: 0.000000)
  (0 + 6.77626e-21i)YZZXIIXZZXII (coeff: 0.000000)
Clique 239 (size: 2):
  (0 + 3.38813e-21i)YXIIIIIXZZZX (coeff: 0.000000)
  (0 + 9.69352e-27i)IIYZZYYXIIII (coeff: 0.000000)
Clique 240 (size: 1):
  (0 + 6.77626e-21i)XZZZYIXZZZXI (coeff: 0.000000)
Clique 241 (size: 1):
  (0 - 6.77626e-21i)XZZZXIXZZZYI (coeff: 0.000000)
Clique 242 (size: 2):
  (0 + 4.03897e-28i)IIIXXIYZZZZX (coeff: 0.000000)
  (0 - 3.23117e-27i)IXXIIIYZZZZX (coeff: 0.000000)
Clique 243 (size: 2):
  (0 + 3.38813e-21i)YZXIIIIIXZZX (coeff: 0.000000)
  (0 - 1.01644e-20i)IIXZZXYZXIII (coeff: 0.000000)
Clique 244 (size: 3):
  (0 + 1.01644e-20i)IIXZZXXZYIII (coeff: 0.000000)
  (0 + 9.69352e-27i)XXIIIIIIYZZX (coeff: 0.000000)
  (0 - 1.35525e-20i)IIXZZXIIYZZX (coeff: 0.000000)
Clique 245 (size: 2):
  (0 + 4.03897e-28i)IIYZZYIXZZZY (coeff: 0.000000)
  (0 - 1.01644e-20i)YYIIIIIXZZZY (coeff: 0.000000)
Clique 246 (size: 2):
  (0 + 3.23117e-27i)IXYIIIXZZZZX (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIYXIXZZZZX (coeff: 0.000000)
Clique 247 (size: 2):
  (0 - 3.38813e-21i)XYIIIIIYZZZY (coeff: 0.000000)
  (0 - 1.01644e-20i)IYZZZYXYIIII (coeff: 0.000000)
Clique 248 (size: 2):
  (0 - 6.50521e-19i)IIXYIIIIYYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYXIIYYIII (coeff: 0.000000)
Clique 249 (size: 1):
  (0 - 2.1684e-19i)IIXXIIIIYXII (coeff: 0.000000)
Clique 250 (size: 1):
  (0 - 2.1684e-19i)IIYYIIIIYXII (coeff: 0.000000)
Clique 251 (size: 1):
  (0 + 6.50521e-19i)IIYXIIIIYYII (coeff: 0.000000)
Clique 252 (size: 2):
  (0 - 9.69352e-27i)XXIIIIIIXZZY (coeff: 0.000000)
  (0 - 3.23117e-27i)IXZZZYXZXIII (coeff: 0.000000)
Clique 253 (size: 2):
  (0 - 9.69352e-27i)IYZZZYXZYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)IYZZZYIIYZZX (coeff: 0.000000)
Clique 254 (size: 1):
  (0 + 2.1684e-19i)IYZYIIIXZYII (coeff: 0.000000)
Clique 255 (size: 2):
  (0 - 3.23117e-27i)IYXIIIYZZZZY (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIXYIYZZZZY (coeff: 0.000000)
Clique 256 (size: 1):
  (0 - 2.71051e-20i)XZZZZYXZZZZX (coeff: 0.000000)
Clique 257 (size: 2):
  (0 - 1.01644e-20i)IXZZZXXYIIII (coeff: 0.000000)
  (0 + 3.23117e-27i)YXIIIIIIXZZX (coeff: 0.000000)
Clique 258 (size: 2):
  (0 + 3.38813e-21i)IYZZZXXXIIII (coeff: 0.000000)
  (0 - 9.69352e-27i)YYIIIIIIXZZY (coeff: 0.000000)
Clique 259 (size: 2):
  (0 + 1.01644e-20i)IXZZZXYXIIII (coeff: 0.000000)
  (0 - 1.01644e-20i)XXIIIIIXZZZY (coeff: 0.000000)
Clique 260 (size: 2):
  (0 + 1.01644e-20i)IYZZZYYXIIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IYZZZYIIXZZY (coeff: 0.000000)
Clique 261 (size: 2):
  (0 + 3.38813e-21i)IYZZZXYYIIII (coeff: 0.000000)
  (0 + 1.01644e-20i)YYIIIIIYZZZX (coeff: 0.000000)
Clique 262 (size: 1):
  (0 - 8.13152e-20i)XZZZZXXZZZZY (coeff: 0.000000)
Clique 263 (size: 2):
  (0 + 4.03897e-28i)IIIYYIYZZZZX (coeff: 0.000000)
  (0 - 4.03897e-28i)YZZYYXIIIIII (coeff: 0.000000)
Clique 264 (size: 1):
  (0 + 6.77626e-21i)XZZZYIYZZZYI (coeff: 0.000000)
Clique 265 (size: 3):
  (0 - 6.77626e-21i)XZZYIIYZZYII (coeff: 0.000000)
  (0 - 4.03897e-28i)XZZYXXIIIIII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIIIYZZYXY (coeff: 0.000000)
Clique 266 (size: 1):
  (0 - 6.77626e-21i)YZZZXIYZZZYI (coeff: 0.000000)
Clique 267 (size: 1):
  (0 - 8.13152e-20i)YZZZZYXZZZZY (coeff: 0.000000)
Clique 268 (size: 3):
  (0 + 6.77626e-21i)XZZXIIYZZXII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIIIYZZXXX (coeff: 0.000000)
  (0 + 4.03897e-28i)XZZXYXIIIIII (coeff: 0.000000)
Clique 269 (size: 3):
  (0 - 6.77626e-21i)XZZYIIXZZXII (coeff: 0.000000)
  (0 + 4.03897e-28i)XZZYYYIIIIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIIIIXZZXXY (coeff: 0.000000)
Clique 270 (size: 1):
  (0 + 2.71051e-20i)YZZZZXXZZZZX (coeff: 0.000000)
Clique 271 (size: 1):
  (0 + 2.71051e-20i)YZZZZXYZZZZY (coeff: 0.000000)
Clique 272 (size: 2):
  (0 - 9.69352e-27i)XZXIIIIXZZZY (coeff: 0.000000)
  (0 + 4.03897e-28i)IIXZZXIXZZZY (coeff: 0.000000)
Clique 273 (size: 1):
  (0 - 2.1684e-19i)IXZYIIIXZXII (coeff: 0.000000)
Clique 274 (size: 2):
  (0 - 3.23117e-27i)XZZZZXIYXIII (coeff: 0.000000)
  (0 + 4.03897e-28i)XZZZZXIIIYXI (coeff: 0.000000)
Clique 275 (size: 2):
  (0 - 4.03897e-28i)IIIYYIXZZZZY (coeff: 0.000000)
  (0 + 3.23117e-27i)IYYIIIXZZZZY (coeff: 0.000000)
Clique 276 (size: 2):
  (0 + 1.01644e-20i)IIYZZYXZYIII (coeff: 0.000000)
  (0 - 3.38813e-21i)XZYIIIIIYZZY (coeff: 0.000000)
Clique 277 (size: 1):
  (0 - 3.23117e-27i)YZZZZXIYYIII (coeff: 0.000000)
Clique 278 (size: 3):
  (0 - 3.23117e-27i)XZYIIIIYZZZY (coeff: 0.000000)
  (0 - 4.03897e-28i)IIYZZXIYZZZY (coeff: 0.000000)
  (0 + 3.23117e-27i)IIYZZXYYIIII (coeff: 0.000000)
Clique 279 (size: 2):
  (0 - 3.38813e-21i)IXZZZYXXIIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IXZZZYIIXZZX (coeff: 0.000000)
Clique 280 (size: 1):
  (0 - 3.23117e-27i)IXZZZYYZYIII (coeff: 0.000000)
Clique 281 (size: 2):
  (0 - 4.03897e-28i)YZZYXYIIIIII (coeff: 0.000000)
  (0 + 6.77626e-21i)YZZYIIYZZXII (coeff: 0.000000)
Clique 282 (size: 2):
  (0 + 3.23117e-27i)YZZZZYIXYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)YZZZZYIIIXYI (coeff: 0.000000)
Clique 283 (size: 1):
  (0 + 6.77626e-21i)XZZZXIYZZZXI (coeff: 0.000000)
Clique 284 (size: 2):
  (0 + 3.23117e-27i)XZZZZXIXYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)XZZZZXIIIXYI (coeff: 0.000000)
Clique 285 (size: 2):
  (0 - 3.38813e-21i)IIXZZYXZXIII (coeff: 0.000000)
  (0 + 1.01644e-20i)XZXIIIIIXZZY (coeff: 0.000000)
Clique 286 (size: 1):
  (0 + 8.13152e-20i)YZZZZYYZZZZX (coeff: 0.000000)
Clique 287 (size: 1):
  (0 + 6.50521e-19i)IIYXIIIIXXII (coeff: 0.000000)
Clique 288 (size: 1):
  (0 - 2.1684e-19i)IXZYIIIYZYII (coeff: 0.000000)
Clique 289 (size: 2):
  (0 + 3.23117e-27i)XZZZZYIXXIII (coeff: 0.000000)
  (0 - 4.03897e-28i)XZZZZYIIIXXI (coeff: 0.000000)
Clique 290 (size: 1):
  (0 + 2.1684e-19i)IXZXIIIXZYII (coeff: 0.000000)
Clique 291 (size: 2):
  (0 + 4.03897e-28i)YZZZZYIIIYXI (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIIIXZZYXX (coeff: 0.000000)
Clique 292 (size: 1):
  (0 + 1.35525e-20i)IIXZZXIIXZZY (coeff: 0.000000)
Clique 293 (size: 2):
  (0 - 1.35525e-20i)IIYZZXIIXZZX (coeff: 0.000000)
  (0 + 3.38813e-21i)IIYZZXXZXIII (coeff: 0.000000)
Clique 294 (size: 1):
  (0 + 2.1684e-19i)IYZXIIIYZYII (coeff: 0.000000)
Clique 295 (size: 2):
  (0 + 9.69352e-27i)IXZZZXYZXIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IXZZZXIIXZZY (coeff: 0.000000)
Clique 296 (size: 1):
  (0 - 6.77626e-21i)YZZZYIXZZZYI (coeff: 0.000000)
Clique 297 (size: 2):
  (0 - 4.03897e-28i)IXZZZXIIYZZX (coeff: 0.000000)
  (0 - 9.69352e-27i)IXZZZXXZYIII (coeff: 0.000000)
Clique 298 (size: 1):
  (0 + 1.01644e-20i)XXIIIIIYZZZX (coeff: 0.000000)
Clique 299 (size: 1):
  (0 - 3.23117e-27i)IYYIIIYZZZZX (coeff: 0.000000)
Clique 300 (size: 1):
  (0 + 6.77626e-21i)YZZZYIYZZZXI (coeff: 0.000000)
Clique 301 (size: 2):
  (0 + 3.38813e-21i)YZXIIIIIYZZY (coeff: 0.000000)
  (0 - 3.38813e-21i)IIXZZYYZYIII (coeff: 0.000000)
Clique 302 (size: 2):
  (0 + 3.23117e-27i)IYZZZXXZXIII (coeff: 0.000000)
  (0 - 4.03897e-28i)IYZZZXIIXZZX (coeff: 0.000000)
Clique 303 (size: 1):
  (0 + 9.69352e-27i)IYZZZYYZXIII (coeff: 0.000000)
Clique 304 (size: 1):
  (0 + 2.1684e-19i)IIXXIIIIXYII (coeff: 0.000000)
Clique 305 (size: 1):
  (0 - 9.69352e-27i)YZYIIIIXZZZY (coeff: 0.000000)
Clique 306 (size: 1):
  (0 - 6.77626e-21i)YZZZXIXZZZXI (coeff: 0.000000)
Clique 307 (size: 2):
  (0 + 4.03897e-28i)XZZXXYIIIIII (coeff: 0.000000)
  (0 - 6.77626e-21i)XZZXIIXZZYII (coeff: 0.000000)
Clique 308 (size: 1):
  (0 - 3.23117e-27i)XZYIIIIXZZZX (coeff: 0.000000)
Clique 309 (size: 1):
  (0 + 1.35525e-20i)IIXZZYIIXZZX (coeff: 0.000000)
Clique 310 (size: 1):
  (0 - 2.71051e-20i)XZZZZYYZZZZY (coeff: 0.000000)
Clique 311 (size: 1):
  (0 - 1.01644e-20i)XZXIIIIIYZZX (coeff: 0.000000)
Clique 312 (size: 1):
  (0 + 2.1684e-19i)IIYYIIIIXYII (coeff: 0.000000)
Clique 313 (size: 2):
  (0 - 1.01644e-20i)YZYIIIIIYZZX (coeff: 0.000000)
  (0 - 1.35525e-20i)IIYZZYIIYZZX (coeff: 0.000000)
Clique 314 (size: 1):
  (0 - 6.50521e-19i)IIXYIIIIXXII (coeff: 0.000000)

Total number of Pauli operators: 905
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 63 commutators with 91212 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.250 ms, comm:0.000 ms, sim:0.250 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2950, sim_gates:1399, ncpus:1, comp:13.859 ms, comm:0.000 ms, sim:13.859 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2982, sim_gates:1413, ncpus:1, comp:13.964 ms, comm:0.000 ms, sim:13.964 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1072, sim_gates:464, ncpus:1, comp:6.248 ms, comm:0.000 ms, sim:6.248 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2223, sim_gates:1065, ncpus:1, comp:10.381 ms, comm:0.000 ms, sim:10.381 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2138, sim_gates:956, ncpus:1, comp:9.551 ms, comm:0.000 ms, sim:9.551 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2996, sim_gates:1432, ncpus:1, comp:12.690 ms, comm:0.000 ms, sim:12.690 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2058, sim_gates:965, ncpus:1, comp:9.518 ms, comm:0.000 ms, sim:9.518 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2075, sim_gates:953, ncpus:1, comp:9.456 ms, comm:0.000 ms, sim:9.456 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2900, sim_gates:1363, ncpus:1, comp:12.438 ms, comm:0.000 ms, sim:12.438 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17915, sim_gates:7930, ncpus:1, comp:66.997 ms, comm:0.000 ms, sim:66.997 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16700, sim_gates:7337, ncpus:1, comp:62.490 ms, comm:0.000 ms, sim:62.490 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18034, sim_gates:7991, ncpus:1, comp:67.449 ms, comm:0.000 ms, sim:67.449 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17138, sim_gates:7585, ncpus:1, comp:63.964 ms, comm:0.000 ms, sim:63.964 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16793, sim_gates:7347, ncpus:1, comp:64.926 ms, comm:0.000 ms, sim:64.926 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17534, sim_gates:7820, ncpus:1, comp:64.878 ms, comm:0.000 ms, sim:64.878 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11699, sim_gates:5339, ncpus:1, comp:52.304 ms, comm:0.000 ms, sim:52.304 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17790, sim_gates:7825, ncpus:1, comp:64.288 ms, comm:0.000 ms, sim:64.288 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17625, sim_gates:7780, ncpus:1, comp:66.378 ms, comm:0.000 ms, sim:66.378 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9481, sim_gates:3981, ncpus:1, comp:33.349 ms, comm:0.000 ms, sim:33.349 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13274, sim_gates:5913, ncpus:1, comp:51.982 ms, comm:0.000 ms, sim:51.982 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14604, sim_gates:6328, ncpus:1, comp:51.350 ms, comm:0.000 ms, sim:51.350 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11863, sim_gates:5002, ncpus:1, comp:46.325 ms, comm:0.000 ms, sim:46.325 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
