$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 + 1.0842e-19i)IIIXZXIIIYZX (coeff: 0.000000)
Clique 223 (size: 1):
  (0.000196167 + 0i)XZZZYIXZZZYI (coeff: 0.000196)
Clique 224 (size: 2):
  (0.000196167 + 0i)XZZYIIXZZYII (coeff: 0.000196)
  (0 + 5.42101e-20i)IIIYYIIIIYXI (coeff: 0.000000)
Clique 225 (size: 1):
  (0.000196167 + 0i)YZZZXIYZZZXI (coeff: 0.000196)
Clique 226 (size: 1):
  (-0.000196167 + 0i)YZZZXIXZZZYI (coeff: -0.000196)
Clique 227 (size: 1):
  (-0.000191586 + 0i)IYZZZXXZZYII (coeff: -0.000192)
Clique 228 (size: 1):
  (-0.000191586 + 0i)YZZXIIIXZZZY (coeff: -0.000192)
Clique 229 (size: 1):
  (0.000191586 + 0i)IXZZZYXZZYII (coeff: 0.000192)
Clique 230 (size: 1):
  (-0.000191586 + 0i)XZZYIIIYZZZX (coeff: -0.000192)
Clique 231 (size: 1):
  (0.000191586 + 0i)IIYZZXYZZZXI (coeff: 0.000192)
Clique 232 (size: 1):
  (-0.000191586 + 0i)IIXZZYYZZZXI (coeff: -0.000192)
Clique 233 (size: 1):
  (-0.000191586 + 0i)IIYZZXXZZZYI (coeff: -0.000192)
Clique 234 (size: 1):
  (-0.000191586 + 0i)XZZZYIIIYZZX (coeff: -0.000192)
Clique 235 (size: 1):
  (-0.000191586 + 0i)IXZZZYYZZXII (coeff: -0.000192)
Clique 236 (size: 1):
  (0.000191586 + 0i)IIXZZYXZZZYI (coeff: 0.000192)
Clique 237 (size: 1):
  (-0.000191586 + 0i)YZZZXIIIXZZY (coeff: -0.000192)
Clique 238 (size: 1):
  (0.000191586 + 0i)XZZZYIIIXZZY (coeff: 0.000192)
Clique 239 (size: 1):
  (0.000191586 + 0i)YZZXIIIYZZZX (coeff: 0.000192)
Clique 240 (size: 1):
  (0.000191586 + 0i)YZZZXIIIYZZX (coeff: 0.000192)
Clique 241 (size: 1):
  (0.000191586 + 0i)IYZZZXYZZXII (coeff: 0.000192)
Clique 242 (size: 1):
  (0.000191586 + 0i)XZZYIIIXZZZY (coeff: 0.000192)
Clique 243 (size: 1):
  (-0.000170584 + 0i)IXZZYIIIXYII (coeff: -0.000171)
Clique 244 (size: 2):
  (-0.000170584 + 0i)IIYXIIIYZZXI (coeff: -0.000171)
  (0 - 1.95156e-18i)XXIXZYIIIIII (coeff: 0.000000)
Clique 245 (size: 1):
  (0.000170584 + 0i)IIYXIIIXZZYI (coeff: 0.000171)
Clique 246 (size: 1):
  (0.000170584 + 0i)IYZZXIIIXYII (coeff: 0.000171)
Clique 247 (size: 1):
  (-0.000170584 + 0i)IYZZXIIIYXII (coeff: -0.000171)
Clique 248 (size: 1):
  (-0.000170584 + 0i)IIXYIIIXZZYI (coeff: -0.000171)
Clique 249 (size: 1):
  (0.000170584 + 0i)IXZZYIIIYXII (coeff: 0.000171)
Clique 250 (size: 1):
  (0.000170584 + 0i)IIXYIIIYZZXI (coeff: 0.000171)
Clique 251 (size: 1):
  (-0.000122895 + 0i)IYZZXIIXZZYI (coeff: -0.000123)
Clique 252 (size: 1):
  (-0.000122895 + 0i)IXZZYIIYZZXI (coeff: -0.000123)
Clique 253 (size: 1):
  (0.000122895 + 0i)IYZZXIIYZZXI (coeff: 0.000123)
Clique 254 (size: 1):
  (0.000122895 + 0i)IXZZYIIXZZYI (coeff: 0.000123)
Clique 255 (size: 2):
  (-0.00011183 + 0i)IIYZXIIIYXII (coeff: -0.000112)
  (0 - 5.42101e-20i)IXYIIIIYYIII (coeff: 0.000000)
Clique 256 (size: 1):
  (-0.00011183 + 0i)IYZXIIIXZZYI (coeff: -0.000112)
Clique 257 (size: 2):
  (-0.00011183 + 0i)IYZXIIIIYXII (coeff: -0.000112)
  (0 - 1.0842e-19i)IIIXXIIXYIII (coeff: 0.000000)
Clique 258 (size: 2):
  (0.00011183 + 0i)IIYZXIIIXYII (coeff: 0.000112)
  (0 + 2.71051e-20i)XZYIIIIIIYZY (coeff: 0.000000)
Clique 259 (size: 1):
  (0.00011183 + 0i)IYZZXIIIYZXI (coeff: 0.000112)
Clique 260 (size: 2):
  (-0.00011183 + 0i)IIXYIIIIXZYI (coeff: -0.000112)
  (0 - 2.71051e-20i)IIIYZYYZXIII (coeff: 0.000000)
Clique 261 (size: 3):
  (-0.00011183 + 0i)IIYXIIIYZXII (coeff: -0.000112)
  (0 - 1.0842e-19i)IIIXZXIIIXZY (coeff: 0.000000)
  (0 + 2.71051e-20i)YZYIIIIIIXZY (coeff: 0.000000)
Clique 262 (size: 2):
  (-0.00011183 + 0i)IXZYIIIIXYII (coeff: -0.000112)
  (0 + 1.0842e-19i)IIIYZYIIIYZX (coeff: 0.000000)
Clique 263 (size: 1):
  (-0.00011183 + 0i)IIXZYIIYZZXI (coeff: -0.000112)
Clique 264 (size: 1):
  (0.00011183 + 0i)IXZZYIIXZYII (coeff: 0.000112)
Clique 265 (size: 1):
  (-0.00011183 + 0i)IXZZYIIYZXII (coeff: -0.000112)
Clique 266 (size: 2):
  (-0.00011183 + 0i)IIYXIIIIYZXI (coeff: -0.000112)
  (0 + 2.71051e-20i)IIIXZYYZYIII (coeff: 0.000000)
Clique 267 (size: 2):
  (0.00011183 + 0i)IIYXIIIXZYII (coeff: 0.000112)
  (0 - 2.71051e-20i)YZYIIIIIIYZX (coeff: 0.000000)
Clique 268 (size: 2):
  (0.00011183 + 0i)IIXYIIIYZXII (coeff: 0.000112)
  (0 + 2.71051e-20i)XZXIIIIIIXZY (coeff: 0.000000)
Clique 269 (size: 2):
  (0.00011183 + 0i)IXZYIIIIYXII (coeff: 0.000112)
  (-5.02331e-05 + 0i)IIIYZXXZYIII (coeff: -0.000050)
Clique 270 (size: 1):
  (-0.00011183 + 0i)IIYZXIIXZZYI (coeff: -0.000112)
Clique 271 (size: 1):
  (-0.00011183 + 0i)IYZZXIIXZYII (coeff: -0.000112)
Clique 272 (size: 1):
  (0.00011183 + 0i)IIXZYIIXZZYI (coeff: 0.000112)
Clique 273 (size: 2):
  (0.00011183 + 0i)IIXZYIIIYXII (coeff: 0.000112)
  (0 - 1.0842e-19i)IXXIIIIIIXYI (coeff: 0.000000)
Clique 274 (size: 2):
  (-0.00011183 + 0i)IIXYIIIXZYII (coeff: -0.000112)
  (0 - 2.71051e-20i)YZXIIIIIIYZY (coeff: 0.000000)
Clique 275 (size: 1):
  (0.00011183 + 0i)IYZZXIIYZXII (coeff: 0.000112)
Clique 276 (size: 1):
  (-0.00011183 + 0i)IYZZXIIIXZYI (coeff: -0.000112)
Clique 277 (size: 1):
  (-0.00011183 + 0i)IXZYIIIYZZXI (coeff: -0.000112)
Clique 278 (size: 1):
  (0.00011183 + 0i)IIYZXIIYZZXI (coeff: 0.000112)
Clique 279 (size: 1):
  (0.00011183 + 0i)IXZYIIIXZZYI (coeff: 0.000112)
Clique 280 (size: 1):
  (0.00011183 + 0i)IYZXIIIYZZXI (coeff: 0.000112)
Clique 281 (size: 1):
  (0.00011183 + 0i)IXZZYIIIXZYI (coeff: 0.000112)
Clique 282 (size: 3):
  (-0.00011183 + 0i)IIXZYIIIXYII (coeff: -0.000112)
  (0 + 1.0842e-19i)IXXIIIIIIYXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IXXIIIIYXIII (coeff: 0.000000)
Clique 283 (size: 2):
  (0.00011183 + 0i)IYZXIIIIXYII (coeff: 0.000112)
  (0 + 2.71051e-20i)IIIXZYXZXIII (coeff: 0.000000)
Clique 284 (size: 1):
  (-0.00011183 + 0i)IXZZYIIIYZXI (coeff: -0.000112)
Clique 285 (size: 2):
  (0.00011183 + 0i)IIXYIIIIYZXI (coeff: 0.000112)
  (0 - 2.71051e-20i)IIIYZXYZYIII (coeff: 0.000000)
Clique 286 (size: 1):
  (0.00011183 + 0i)IIYXIIIIXZYI (coeff: 0.000112)
Clique 287 (size: 1):
  (-0.000111461 + 0i)IXZZZYYZZZXI (coeff: -0.000111)
Clique 288 (size: 1):
  (0.000111461 + 0i)YZZZXIIYZZZX (coeff: 0.000111)
Clique 289 (size: 1):
  (0.000111461 + 0i)IXZZZYXZZZYI (coeff: 0.000111)
Clique 290 (size: 2):
  (0.000111461 + 0i)IIXZZYYZZXII (coeff: 0.000111)
  (0 - 2.71051e-20i)YZXIIIIIIXZX (coeff: 0.000000)
Clique 291 (size: 1):
  (-0.000111461 + 0i)IYZZZXXZZZYI (coeff: -0.000111)
Clique 292 (size: 1):
  (-0.000111461 + 0i)XZZZYIIYZZZX (coeff: -0.000111)
Clique 293 (size: 1):
  (-0.000111461 + 0i)YZZXIIIIYZZX (coeff: -0.000111)
Clique 294 (size: 1):
  (0.000111461 + 0i)XZZZYIIXZZZY (coeff: 0.000111)
Clique 295 (size: 1):
  (-0.000111461 + 0i)YZZZXIIXZZZY (coeff: -0.000111)
Clique 296 (size: 1):
  (0.000111461 + 0i)IYZZZXYZZZXI (coeff: 0.000111)
Clique 297 (size: 2):
  (0.000111461 + 0i)IIYZZXXZZYII (coeff: 0.000111)
  (0 + 1.0842e-19i)IYYIIIIIIYXI (coeff: 0.000000)
Clique 298 (size: 2):
  (-0.000111461 + 0i)IIYZZXYZZXII (coeff: -0.000111)
  (0 - 1.0842e-19i)IYYIIIIIIXYI (coeff: 0.000000)
Clique 299 (size: 1):
  (-0.000111461 + 0i)IIXZZYXZZYII (coeff: -0.000111)
Clique 300 (size: 1):
  (-0.000111461 + 0i)XZZYIIIIXZZY (coeff: -0.000111)
Clique 301 (size: 1):
  (0.000111461 + 0i)YZZXIIIIXZZY (coeff: 0.000111)
Clique 302 (size: 2):
  (0.000111461 + 0i)XZZYIIIIYZZX (coeff: 0.000111)
  (0 + 2.71051e-20i)IIIYZYXZYIII (coeff: 0.000000)
Clique 303 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIXZXII (coeff: 0.000000)
Clique 304 (size: 2):
  (0 + 2.1684e-19i)IIYXIIIIYYII (coeff: 0.000000)
  (0 - 1.30104e-18i)IIIIIIIXYYYI (coeff: 0.000000)
Clique 305 (size: 1):
  (0 + 2.71051e-20i)YZZYIIIIXZZY (coeff: 0.000000)
Clique 306 (size: 1):
  (0 + 2.71051e-20i)IIXZZXXZZYII (coeff: 0.000000)
Clique 307 (size: 1):
  (0 - 3.25261e-19i)IYZZYIIIXYII (coeff: 0.000000)
Clique 308 (size: 1):
  (0 + 1.0842e-19i)IYZZZYIXZZZY (coeff: 0.000000)
Clique 309 (size: 1):
  (0 + 2.71051e-20i)XZZYIIIIXZZX (coeff: 0.000000)
Clique 310 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIXZZYI (coeff: 0.000000)
Clique 311 (size: 2):
  (0 + 1.0842e-19i)IYZZXIIIXXII (coeff: 0.000000)
  (0 + 1.30104e-18i)IIIIIIIXXXYI (coeff: 0.000000)
Clique 312 (size: 2):
  (0 - 1.0842e-19i)IXZZYIIIYYII (coeff: 0.000000)
  (0 - 1.30104e-18i)IIIIIIIYYYXI (coeff: 0.000000)
Clique 313 (size: 1):
  (0 + 2.1684e-19i)IXZZXIIXZZYI (coeff: 0.000000)
Clique 314 (size: 1):
  (0 + 3.25261e-19i)IYZZYIIIYXII (coeff: 0.000000)
Clique 315 (size: 1):
  (0 + 1.0842e-19i)IIXZZXIIXZZY (coeff: 0.000000)
Clique 316 (size: 1):
  (0 + 1.0842e-19i)IIYXIIIYZZYI (coeff: 0.000000)
Clique 317 (size: 1):
  (0 - 2.71051e-20i)IIXZZXYZZXII (coeff: 0.000000)
Clique 318 (size: 1):
  (0 - 4.33681e-19i)IIXZXIXZZZZY (coeff: 0.000000)
Clique 319 (size: 1):
  (0 - 5.42101e-20i)IXZZZXXZZYII (coeff: 0.000000)
Clique 320 (size: 1):
  (0 + 5.42101e-20i)XZZZXIIIYZZX (coeff: 0.000000)
Clique 321 (size: 2):
  (0 - 3.25261e-19i)IIYYIIIXZZYI (coeff: 0.000000)
  (0 - 1.30104e-18i)IXYYYIIIIIII (coeff: 0.000000)
Clique 322 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIYYII (coeff: 0.000000)
Clique 323 (size: 1):
  (0 + 4.33681e-19i)YZZZZYIIYZXI (coeff: 0.000000)
Clique 324 (size: 2):
  (0 - 3.25261e-19i)IIXXIIIXZZYI (coeff: 0.000000)
  (0 + 1.30104e-18i)IYXXXIIIIIII (coeff: 0.000000)
Clique 325 (size: 1):
  (0 + 5.42101e-20i)YZZZYIIIYZZX (coeff: 0.000000)
Clique 326 (size: 2):
  (0 - 2.1684e-19i)IIXYIIIIYYII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIYYIIXYIII (coeff: 0.000000)
Clique 327 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIIYZZY (coeff: 0.000000)
Clique 328 (size: 2):
  (0 - 2.1684e-19i)IIXXIIIIYXII (coeff: 0.000000)
  (0 + 1.30104e-18i)IXXXYIIIIIII (coeff: 0.000000)
Clique 329 (size: 1):
  (0 - 1.0842e-19i)IIYZZYIIYZZX (coeff: 0.000000)
Clique 330 (size: 1):
  (0 - 5.42101e-20i)IIYZZYXZZZYI (coeff: 0.000000)
Clique 331 (size: 2):
  (0 - 2.1684e-19i)IIYYIIIIYXII (coeff: 0.000000)
  (0 - 1.30104e-18i)IYYYXIIIIIII (coeff: 0.000000)
Clique 332 (size: 1):
  (0 - 4.33681e-19i)IYZXIIYZZZZY (coeff: 0.000000)
Clique 333 (size: 1):
  (0 + 3.25261e-19i)IXZZXIIIYXII (coeff: 0.000000)
Clique 334 (size: 1):
  (0 - 1.0842e-19i)IIXYIIIYZZYI (coeff: 0.000000)
Clique 335 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIYYII (coeff: 0.000000)
Clique 336 (size: 1):
  (0 + 2.71051e-20i)IYZZZYYZZZXI (coeff: 0.000000)
Clique 337 (size: 1):
  (0 - 2.1684e-19i)YZZZZXIIYYII (coeff: 0.000000)
Clique 338 (size: 1):
  (0 + 5.42101e-20i)IXZZZYYZZYII (coeff: 0.000000)
Clique 339 (size: 2):
  (0 - 2.1684e-19i)YZZZZXIIXXII (coeff: 0.000000)
  (0 + 1.30104e-18i)IIIIIIIYXXXI (coeff: 0.000000)
Clique 340 (size: 1):
  (0 - 2.1684e-19i)XZZZZYIXZZXI (coeff: 0.000000)
Clique 341 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIYZYII (coeff: 0.000000)
Clique 342 (size: 1):
  (0 + 3.25261e-19i)IIXXIIIYZZXI (coeff: 0.000000)
Clique 343 (size: 1):
  (0 - 2.71051e-20i)IXZZZXXZZZYI (coeff: 0.000000)
Clique 344 (size: 1):
  (0 - 2.71051e-20i)IYZZZYXZZZYI (coeff: 0.000000)
Clique 345 (size: 1):
  (0 - 2.71051e-20i)IXZZZYYZZZYI (coeff: 0.000000)
Clique 346 (size: 1):
  (0 + 2.71051e-20i)IYZZZXXZZZXI (coeff: 0.000000)
Clique 347 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIXZZYI (coeff: 0.000000)
Clique 348 (size: 1):
  (0 + 4.33681e-19i)XZZZZXIIYZXI (coeff: 0.000000)
Clique 349 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIYZXII (coeff: 0.000000)
Clique 350 (size: 1):
  (0 + 4.33681e-19i)IYZYIIYZZZZX (coeff: 0.000000)
Clique 351 (size: 1):
  (0 + 4.33681e-19i)IIXZXIIXZYII (coeff: 0.000000)
Clique 352 (size: 1):
  (0 + 5.42101e-20i)IIXZZXYZZZXI (coeff: 0.000000)
Clique 353 (size: 1):
  (0 + 1.0842e-19i)IIYZZYIIXZZY (coeff: 0.000000)
Clique 354 (size: 1):
  (0 + 2.1684e-19i)IIYYIIIIXYII (coeff: 0.000000)
Clique 355 (size: 1):
  (0 - 5.42101e-20i)IYZZZYXZZYII (coeff: 0.000000)
Clique 356 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIIYXII (coeff: 0.000000)
Clique 357 (size: 1):
  (0 + 5.42101e-20i)IIXZZYYZZZYI (coeff: 0.000000)
Clique 358 (size: 1):
  (0 + 2.1684e-19i)XZZZZYIIXXII (coeff: 0.000000)
Clique 359 (size: 1):
  (0 - 5.42101e-20i)IIYZZXXZZZXI (coeff: 0.000000)
Clique 360 (size: 1):
  (0 + 2.1684e-19i)XZZZZXIIXYII (coeff: 0.000000)
Clique 361 (size: 1):
  (0 + 1.0842e-19i)IIXZZYIIYZZY (coeff: 0.000000)
Clique 362 (size: 1):
  (0 + 2.71051e-20i)IYZZZXYZZZYI (coeff: 0.000000)
Clique 363 (size: 1):
  (0 + 2.1684e-19i)XZZZZYIIYYII (coeff: 0.000000)
Clique 364 (size: 1):
  (0 - 2.71051e-20i)IIYZZXXZZXII (coeff: 0.000000)
Clique 365 (size: 1):
  (0 + 4.33681e-19i)IXZYIIYZZZZY (coeff: 0.000000)
Clique 366 (size: 1):
  (0 + 2.71051e-20i)IXZZZXYZZZXI (coeff: 0.000000)
Clique 367 (size: 1):
  (0 + 2.1684e-19i)IYZZXIXZZZZX (coeff: 0.000000)
Clique 368 (size: 1):
  (0 + 1.0842e-19i)IYZZXIIIYYII (coeff: 0.000000)
Clique 369 (size: 1):
  (0 + 4.33681e-19i)IXZXIIYZZZZX (coeff: 0.000000)
Clique 370 (size: 1):
  (0 + 8.67362e-19i)IIYZYIIIXZYI (coeff: 0.000000)
Clique 371 (size: 1):
  (0 - 2.1684e-19i)IIXXIIYZZZZX (coeff: 0.000000)
Clique 372 (size: 1):
  (0 - 4.33681e-19i)XZZZZXXZZZZY (coeff: 0.000000)
Clique 373 (size: 1):
  (0 - 4.33681e-19i)XZZZZXIXZYII (coeff: 0.000000)
Clique 374 (size: 1):
  (0 + 5.42101e-20i)IXZZZYXZZXII (coeff: 0.000000)
Clique 375 (size: 1):
  (0 - 2.71051e-20i)IXZZZYXZZZXI (coeff: 0.000000)
Clique 376 (size: 1):
  (0 - 5.42101e-20i)IYZZZXYZZYII (coeff: 0.000000)
Clique 377 (size: 1):
  (0 - 2.1684e-19i)IYZZYIXZZZZY (coeff: 0.000000)
Clique 378 (size: 1):
  (0 + 2.1684e-19i)YZZZZXIYZZYI (coeff: 0.000000)
Clique 379 (size: 1):
  (0 + 5.42101e-20i)IXZZZXYZZXII (coeff: 0.000000)
Clique 380 (size: 1):
  (0 + 5.42101e-20i)IYZZZYYZZXII (coeff: 0.000000)
Clique 381 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIXZZXI (coeff: 0.000000)
Clique 382 (size: 1):
  (0 + 2.71051e-20i)IIXZZYXZZXII (coeff: 0.000000)
Clique 383 (size: 1):
  (0 + 4.33681e-19i)IIXZYIXZZZZX (coeff: 0.000000)
Clique 384 (size: 1):
  (0 + 2.71051e-20i)IIXZZYYZZYII (coeff: 0.000000)
Clique 385 (size: 1):
  (0 - 1.0842e-19i)IIXZZXIIYZZX (coeff: 0.000000)
Clique 386 (size: 1):
  (0 + 2.1684e-19i)IIXXIIIIXYII (coeff: 0.000000)
Clique 387 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIXZXI (coeff: 0.000000)
Clique 388 (size: 1):
  (0 + 1.30104e-18i)XZZZZYXZZZZX (coeff: 0.000000)
Clique 389 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIYZYII (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 8.67362e-19i)IXZXIIIYZXII (coeff: 0.000000)
Clique 391 (size: 1):
  (0 - 2.1684e-19i)YZZZZYIIYXII (coeff: 0.000000)
Clique 392 (size: 1):
  (0 + 5.42101e-20i)YZZYIIIYZZZX (coeff: 0.000000)
Clique 393 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIYZXII (coeff: 0.000000)
Clique 394 (size: 1):
  (0 - 5.42101e-20i)YZZXIIIYZZZY (coeff: 0.000000)
Clique 395 (size: 1):
  (0 - 2.71051e-20i)XZZZXIIXZZZY (coeff: 0.000000)
Clique 396 (size: 1):
  (0 + 2.71051e-20i)YZZZXIIXZZZX (coeff: 0.000000)
Clique 397 (size: 1):
  (0 - 2.71051e-20i)XZZZYIIYZZZY (coeff: 0.000000)
Clique 398 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIYZXII (coeff: 0.000000)
Clique 399 (size: 1):
  (0 + 2.71051e-20i)XZZZXIIYZZZX (coeff: 0.000000)
Clique 400 (size: 1):
  (0 + 2.71051e-20i)YZZZXIIYZZZY (coeff: 0.000000)
Clique 401 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIYZXII (coeff: 0.000000)
Clique 402 (size: 1):
  (0 + 2.1684e-19i)IIXYIIXZZZZX (coeff: 0.000000)
Clique 403 (size: 1):
  (0 - 5.42101e-20i)YZZZYIIIXZZY (coeff: 0.000000)
Clique 404 (size: 1):
  (0 + 1.0842e-19i)IXZZZYIYZZZY (coeff: 0.000000)
Clique 405 (size: 1):
  (0 - 1.0842e-19i)IYZZZYIYZZZX (coeff: 0.000000)
Clique 406 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIXZXII (coeff: 0.000000)
Clique 407 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIYZYII (coeff: 0.000000)
Clique 408 (size: 1):
  (0 - 5.42101e-20i)IIYZZXYZZZYI (coeff: 0.000000)
Clique 409 (size: 1):
  (0 + 2.71051e-20i)XZZXIIIIXZZY (coeff: 0.000000)
Clique 410 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZZYI (coeff: 0.000000)
Clique 411 (size: 1):
  (0 + 4.33681e-19i)XZZZZXIYZXII (coeff: 0.000000)
Clique 412 (size: 1):
  (0 + 2.71051e-20i)XZZYIIIIYZZY (coeff: 0.000000)
Clique 413 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIYZYII (coeff: 0.000000)
Clique 414 (size: 1):
  (0 - 1.30104e-18i)YZZZZXXZZZZX (coeff: 0.000000)
Clique 415 (size: 1):
  (0 - 4.33681e-19i)IIYZXIXZZZZX (coeff: 0.000000)
Clique 416 (size: 1):
  (0 + 4.33681e-19i)IIYZYIYZZZZX (coeff: 0.000000)
Clique 417 (size: 1):
  (0 - 8.67362e-19i)IXZYIIIXZXII (coeff: 0.000000)
Clique 418 (size: 1):
  (0 - 4.33681e-19i)YZZZZYXZZZZY (coeff: 0.000000)
Clique 419 (size: 1):
  (0 - 4.33681e-19i)IIYZYIXZZZZY (coeff: 0.000000)
Clique 420 (size: 1):
  (0 + 4.33681e-19i)IIXZXIYZZZZX (coeff: 0.000000)
Clique 421 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIXZXI (coeff: 0.000000)
Clique 422 (size: 1):
  (0 + 8.67362e-19i)IYZXIIIXZXII (coeff: 0.000000)
Clique 423 (size: 1):
  (0 + 4.33681e-19i)XZZZZXYZZZZX (coeff: 0.000000)
Clique 424 (size: 1):
  (0 - 4.33681e-19i)IYZYIIXZZZZY (coeff: 0.000000)
Clique 425 (size: 1):
  (0 - 1.0842e-19i)IXZZYIIIXXII (coeff: 0.000000)
Clique 426 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIXXII (coeff: 0.000000)
Clique 427 (size: 1):
  (0 - 8.67362e-19i)IYZYIIIYZXII (coeff: 0.000000)
Clique 428 (size: 1):
  (0 - 4.33681e-19i)IIYYIIIXZYII (coeff: 0.000000)
Clique 429 (size: 1):
  (0 + 4.33681e-19i)IIXXIIIYZXII (coeff: 0.000000)
Clique 430 (size: 1):
  (0 - 5.42101e-20i)YZZYIIIXZZZY (coeff: 0.000000)
Clique 431 (size: 1):
  (0 - 5.42101e-20i)YZZXIIIXZZZX (coeff: 0.000000)
Clique 432 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIYZYII (coeff: 0.000000)
Clique 433 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIXZXII (coeff: 0.000000)
Clique 434 (size: 1):
  (0 + 4.33681e-19i)IYZZYIIXZYII (coeff: 0.000000)
Clique 435 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIXZXII (coeff: 0.000000)
Clique 436 (size: 1):
  (0 + 1.0842e-19i)IXZZZXIXZZZY (coeff: 0.000000)
Clique 437 (size: 1):
  (0 + 5.42101e-20i)XZZYIIIYZZZY (coeff: 0.000000)
Clique 438 (size: 1):
  (0 + 2.1684e-19i)IIXXIIXZZZZY (coeff: 0.000000)
Clique 439 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIIYZYI (coeff: 0.000000)
Clique 440 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIIYZYI (coeff: 0.000000)
Clique 441 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIYZXII (coeff: 0.000000)
Clique 442 (size: 1):
  (0 + 2.1684e-19i)IYZZXIYZZZZY (coeff: 0.000000)
Clique 443 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIIXXII (coeff: 0.000000)
Clique 444 (size: 1):
  (0 - 5.42101e-20i)IYZZZXXZZXII (coeff: 0.000000)
Clique 445 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIXXII (coeff: 0.000000)
Clique 446 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIYZYII (coeff: 0.000000)
Clique 447 (size: 1):
  (0 + 8.67362e-19i)IYZYIIIXZYII (coeff: 0.000000)
Clique 448 (size: 1):
  (0 + 2.71051e-20i)IIYZZYXZZYII (coeff: 0.000000)
Clique 449 (size: 1):
  (0 + 4.33681e-19i)YZZZZYIYZXII (coeff: 0.000000)
Clique 450 (size: 1):
  (0 + 4.33681e-19i)IXZYIIXZZZZX (coeff: 0.000000)
Clique 451 (size: 1):
  (0 - 5.42101e-20i)XZZZXIIIXZZY (coeff: 0.000000)
Clique 452 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIIYZYI (coeff: 0.000000)
Clique 453 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 454 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIIYXII (coeff: 0.000000)
Clique 455 (size: 1):
  (0 - 2.71051e-20i)YZZXIIIIYZZY (coeff: 0.000000)
Clique 456 (size: 1):
  (0 + 2.1684e-19i)IYZZYIYZZZZX (coeff: 0.000000)
Clique 457 (size: 1):
  (0 - 4.33681e-19i)IXZXIIXZZZZY (coeff: 0.000000)
Clique 458 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIYZZXI (coeff: 0.000000)
Clique 459 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIIYYII (coeff: 0.000000)
Clique 460 (size: 1):
  (0 + 2.1684e-19i)IIYXIIIIXXII (coeff: 0.000000)
Clique 461 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIIXXII (coeff: 0.000000)
Clique 462 (size: 1):
  (0 + 1.0842e-19i)IIXZZYIIXZZX (coeff: 0.000000)
Clique 463 (size: 1):
  (0 - 2.71051e-20i)YZZZYIIXZZZY (coeff: 0.000000)
Clique 464 (size: 1):
  (0 - 2.71051e-20i)YZZXIIIIXZZX (coeff: 0.000000)
Clique 465 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIYZZXI (coeff: 0.000000)
Clique 466 (size: 1):
  (0 - 1.0842e-19i)IIYZZXIIYZZY (coeff: 0.000000)
Clique 467 (size: 1):
  (0 + 2.1684e-19i)IXZZXIYZZZZX (coeff: 0.000000)
