$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 - 2.1684e-19i)IIIXZXIIIYZX (coeff: 0.000000)
  (0 - 6.09864e-20i)IIIIIIXZXYZX (coeff: 0.000000)
Clique 219 (size: 3):
  (0.000139261 + 0i)IIXYIIIXZYII (coeff: 0.000139)
  (0 - 2.1684e-19i)IIIYZYIIIYZX (coeff: 0.000000)
  (0 - 2.71051e-20i)YXIYZYIIIIII (coeff: 0.000000)
Clique 220 (size: 1):
  (0.000139261 + 0i)IXZYIIIYZZXI (coeff: 0.000139)
Clique 221 (size: 1):
  (-0.000139261 + 0i)IYZXIIIYZZXI (coeff: -0.000139)
Clique 222 (size: 1):
  (0.000139261 + 0i)IXZZYIIYZXII (coeff: 0.000139)
Clique 223 (size: 3):
  (0.000139261 + 0i)IIXZYIIIXYII (coeff: 0.000139)
  (0.000115228 + 0i)YZXIIIYZXIII (coeff: 0.000115)
  (0 + 3.38813e-20i)IIIIIIYZXYZY (coeff: 0.000000)
Clique 224 (size: 3):
  (0.000139261 + 0i)IIXYIIIIXZYI (coeff: 0.000139)
  (0 - 3.25261e-19i)IYXYYIIIIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIIIXZXIYX (coeff: 0.000000)
Clique 225 (size: 2):
  (0.000139261 + 0i)IXZYIIIIXYII (coeff: 0.000139)
  (0 - 2.71051e-20i)IIIIIIYZXIYY (coeff: 0.000000)
Clique 226 (size: 2):
  (-0.000139261 + 0i)IIYZXIIYZZXI (coeff: -0.000139)
  (0 - 4.06576e-20i)YZYIXYIIIIII (coeff: 0.000000)
Clique 227 (size: 2):
  (-0.000139261 + 0i)IXZYIIIIYXII (coeff: -0.000139)
  (0 + 3.25261e-19i)IIIIIIIXYXXI (coeff: 0.000000)
Clique 228 (size: 1):
  (0.000139261 + 0i)IIXZYIIYZZXI (coeff: 0.000139)
Clique 229 (size: 1):
  (0.000139261 + 0i)IYZZXIIIXZYI (coeff: 0.000139)
Clique 230 (size: 1):
  (-0.000139261 + 0i)IXZZYIIIXZYI (coeff: -0.000139)
Clique 231 (size: 2):
  (-0.000139261 + 0i)IIYZXIIIXYII (coeff: -0.000139)
  (0 - 3.25261e-19i)IIIIIIIYXYYI (coeff: 0.000000)
Clique 232 (size: 3):
  (-0.000139261 + 0i)IIXYIIIIYZXI (coeff: -0.000139)
  (0 + 1.0842e-19i)IXXYXIIIIIII (coeff: 0.000000)
  (0 + 6.77626e-21i)IIIYXIIYYIII (coeff: 0.000000)
Clique 233 (size: 1):
  (0.000139261 + 0i)IYZZXIIXZYII (coeff: 0.000139)
Clique 234 (size: 2):
  (-0.000139261 + 0i)IIXYIIIYZXII (coeff: -0.000139)
  (0 + 6.77626e-21i)IYXIIIIIIXXI (coeff: 0.000000)
Clique 235 (size: 2):
  (-0.000139261 + 0i)IIYXIIIXZYII (coeff: -0.000139)
  (0 - 3.38813e-20i)XZYXZXIIIIII (coeff: 0.000000)
Clique 236 (size: 1):
  (-0.000139261 + 0i)IXZYIIIXZZYI (coeff: -0.000139)
Clique 237 (size: 2):
  (-0.000139261 + 0i)IIXZYIIIYXII (coeff: -0.000139)
  (0 - 1.0842e-19i)IIIIIIIYYXYI (coeff: 0.000000)
Clique 238 (size: 2):
  (0.000139261 + 0i)IIYZXIIIYXII (coeff: 0.000139)
  (0 + 6.09864e-20i)IIIIIIYZYXZY (coeff: 0.000000)
Clique 239 (size: 1):
  (0.000139261 + 0i)IYZXIIIXZZYI (coeff: 0.000139)
Clique 240 (size: 3):
  (0.000139261 + 0i)IIYXIIIYZXII (coeff: 0.000139)
  (0 - 1.0842e-19i)IYYXYIIIIIII (coeff: 0.000000)
  (0 - 6.77626e-21i)IYYIIIIIIXYI (coeff: 0.000000)
Clique 241 (size: 1):
  (0.000139261 + 0i)IIYZXIIXZZYI (coeff: 0.000139)
Clique 242 (size: 2):
  (0.000139261 + 0i)IYZXIIIIYXII (coeff: 0.000139)
  (0 - 6.77626e-21i)IIIXYIIYYIII (coeff: 0.000000)
Clique 243 (size: 2):
  (0.00012902 + 0i)IIXZYIIIXZYI (coeff: 0.000129)
  (0 + 1.0842e-19i)IXXIIIIYXIII (coeff: 0.000000)
Clique 244 (size: 1):
  (0.00012902 + 0i)IIYZXIIIYZXI (coeff: 0.000129)
Clique 245 (size: 2):
  (0.00012902 + 0i)IYZXIIIYZXII (coeff: 0.000129)
  (0 + 2.1684e-19i)IIIXZXIIIXZY (coeff: 0.000000)
Clique 246 (size: 1):
  (-0.00012902 + 0i)IIYZXIIIXZYI (coeff: -0.000129)
Clique 247 (size: 1):
  (0.00012902 + 0i)IXZYIIIXZYII (coeff: 0.000129)
Clique 248 (size: 1):
  (-0.00012902 + 0i)IYZXIIIXZYII (coeff: -0.000129)
Clique 249 (size: 1):
  (-0.00012902 + 0i)IXZYIIIYZXII (coeff: -0.000129)
Clique 250 (size: 1):
  (-0.00012902 + 0i)IIXZYIIIYZXI (coeff: -0.000129)
Clique 251 (size: 1):
  (0.000125178 + 0i)IYZZXIIYZZXI (coeff: 0.000125)
Clique 252 (size: 1):
  (0.000125178 + 0i)IXZZYIIXZZYI (coeff: 0.000125)
Clique 253 (size: 1):
  (-0.000125178 + 0i)IXZZYIIYZZXI (coeff: -0.000125)
Clique 254 (size: 1):
  (-0.000125178 + 0i)IYZZXIIXZZYI (coeff: -0.000125)
Clique 255 (size: 1):
  (-0.000101579 + 0i)XZZYIIXZZYII (coeff: -0.000102)
Clique 256 (size: 1):
  (-0.000101579 + 0i)YZZXIIYZZXII (coeff: -0.000102)
Clique 257 (size: 1):
  (-0.000101579 + 0i)XZZZYIXZZZYI (coeff: -0.000102)
Clique 258 (size: 1):
  (0.000101579 + 0i)XZZYIIYZZXII (coeff: 0.000102)
Clique 259 (size: 1):
  (0.000101579 + 0i)YZZXIIXZZYII (coeff: 0.000102)
Clique 260 (size: 1):
  (-0.000101579 + 0i)YZZZXIYZZZXI (coeff: -0.000102)
Clique 261 (size: 1):
  (0.000101579 + 0i)YZZZXIXZZZYI (coeff: 0.000102)
Clique 262 (size: 1):
  (0.000101579 + 0i)XZZZYIYZZZXI (coeff: 0.000102)
Clique 263 (size: 1):
  (0.000101002 + 0i)XZZZZYYZZZZX (coeff: 0.000101)
Clique 264 (size: 1):
  (-0.000101002 + 0i)YZZZZXYZZZZX (coeff: -0.000101)
Clique 265 (size: 1):
  (0.000101002 + 0i)YZZZZXXZZZZY (coeff: 0.000101)
Clique 266 (size: 1):
  (-0.000101002 + 0i)XZZZZYXZZZZY (coeff: -0.000101)
Clique 267 (size: 1):
  (7.62929e-05 + 0i)IXZYIIXZZZZY (coeff: 0.000076)
Clique 268 (size: 1):
  (7.62929e-05 + 0i)YZZZZXIYZXII (coeff: 0.000076)
Clique 269 (size: 1):
  (-7.62929e-05 + 0i)YZZZZXIXZYII (coeff: -0.000076)
Clique 270 (size: 1):
  (-7.62929e-05 + 0i)IIYZXIXZZZZY (coeff: -0.000076)
Clique 271 (size: 1):
  (-7.62929e-05 + 0i)IXZYIIYZZZZX (coeff: -0.000076)
Clique 272 (size: 1):
  (7.62929e-05 + 0i)IIXZYIXZZZZY (coeff: 0.000076)
Clique 273 (size: 1):
  (7.62929e-05 + 0i)YZZZZXIIYZXI (coeff: 0.000076)
Clique 274 (size: 1):
  (-7.62929e-05 + 0i)XZZZZYIYZXII (coeff: -0.000076)
Clique 275 (size: 1):
  (7.62929e-05 + 0i)XZZZZYIXZYII (coeff: 0.000076)
Clique 276 (size: 1):
  (7.62929e-05 + 0i)XZZZZYIIXZYI (coeff: 0.000076)
Clique 277 (size: 1):
  (7.62929e-05 + 0i)IYZXIIYZZZZX (coeff: 0.000076)
Clique 278 (size: 1):
  (-7.62929e-05 + 0i)YZZZZXIIXZYI (coeff: -0.000076)
Clique 279 (size: 1):
  (-7.62929e-05 + 0i)XZZZZYIIYZXI (coeff: -0.000076)
Clique 280 (size: 1):
  (-7.62929e-05 + 0i)IYZXIIXZZZZY (coeff: -0.000076)
Clique 281 (size: 1):
  (-7.62929e-05 + 0i)IIXZYIYZZZZX (coeff: -0.000076)
Clique 282 (size: 1):
  (7.62929e-05 + 0i)IIYZXIYZZZZX (coeff: 0.000076)
Clique 283 (size: 1):
  (-7.52477e-05 + 0i)IIYXIIXZZZZY (coeff: -0.000075)
Clique 284 (size: 2):
  (-7.52477e-05 + 0i)IIXYIIYZZZZX (coeff: -0.000075)
  (0 - 6.09864e-20i)XZXYZXIIIIII (coeff: 0.000000)
Clique 285 (size: 1):
  (7.52477e-05 + 0i)YZZZZXIXZZYI (coeff: 0.000075)
Clique 286 (size: 1):
  (7.52477e-05 + 0i)XZZZZYIYZZXI (coeff: 0.000075)
Clique 287 (size: 1):
  (-7.52477e-05 + 0i)IXZZYIXZZZZY (coeff: -0.000075)
Clique 288 (size: 1):
  (-7.52477e-05 + 0i)XZZZZYIIYXII (coeff: -0.000075)
Clique 289 (size: 1):
  (7.52477e-05 + 0i)YZZZZXIIYXII (coeff: 0.000075)
Clique 290 (size: 1):
  (7.52477e-05 + 0i)IXZZYIYZZZZX (coeff: 0.000075)
Clique 291 (size: 2):
  (7.52477e-05 + 0i)XZZZZYIIXYII (coeff: 0.000075)
  (0 + 1.0842e-19i)IIIIIIIXXYXI (coeff: 0.000000)
Clique 292 (size: 1):
  (7.52477e-05 + 0i)IYZZXIXZZZZY (coeff: 0.000075)
Clique 293 (size: 1):
  (-7.52477e-05 + 0i)YZZZZXIIXYII (coeff: -0.000075)
Clique 294 (size: 1):
  (7.52477e-05 + 0i)IIXYIIXZZZZY (coeff: 0.000075)
Clique 295 (size: 1):
  (-7.52477e-05 + 0i)XZZZZYIXZZYI (coeff: -0.000075)
Clique 296 (size: 1):
  (7.52477e-05 + 0i)IIYXIIYZZZZX (coeff: 0.000075)
Clique 297 (size: 1):
  (-7.52477e-05 + 0i)IYZZXIYZZZZX (coeff: -0.000075)
Clique 298 (size: 1):
  (-7.52477e-05 + 0i)YZZZZXIYZZXI (coeff: -0.000075)
Clique 299 (size: 1):
  (0 + 1.0842e-19i)IYZZZYIXZZZY (coeff: 0.000000)
Clique 300 (size: 1):
  (0 + 5.42101e-20i)YZZXIIYZZYII (coeff: 0.000000)
Clique 301 (size: 1):
  (0 - 2.1684e-19i)IYZZYIIIXYII (coeff: 0.000000)
Clique 302 (size: 1):
  (0 - 1.0842e-19i)IXZZZXIYZZZX (coeff: 0.000000)
Clique 303 (size: 1):
  (0 + 2.1684e-19i)IXZZXIIIYXII (coeff: 0.000000)
Clique 304 (size: 1):
  (0 + 2.1684e-19i)IIYZYIIXZZYI (coeff: 0.000000)
Clique 305 (size: 2):
  (0 - 2.1684e-19i)IIYYIIIXZZYI (coeff: 0.000000)
  (0 + 1.0842e-19i)IYYYXIIIIIII (coeff: 0.000000)
Clique 306 (size: 1):
  (0 + 2.1684e-19i)IXZXIIIXZZYI (coeff: 0.000000)
Clique 307 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIYZYII (coeff: 0.000000)
Clique 308 (size: 2):
  (0 - 2.1684e-19i)IYZXIIIIYYII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIIIIIYZYYZX (coeff: 0.000000)
Clique 309 (size: 1):
  (0 + 1.0842e-19i)IIXZZYIIYZZY (coeff: 0.000000)
Clique 310 (size: 1):
  (0 - 2.71051e-20i)IYZZZXYZZZYI (coeff: 0.000000)
Clique 311 (size: 2):
  (0 - 2.1684e-19i)IYZXIIIIXXII (coeff: 0.000000)
  (0 + 6.77626e-21i)IIIIIIXZXXZY (coeff: 0.000000)
Clique 312 (size: 2):
  (0 + 2.1684e-19i)IXZYIIIIYYII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIIXYYYI (coeff: 0.000000)
Clique 313 (size: 2):
  (0 + 1.35525e-20i)YZZZZXIIXXII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIIXXXYI (coeff: 0.000000)
Clique 314 (size: 1):
  (0 - 2.71051e-20i)IIXZZXYZZXII (coeff: 0.000000)
Clique 315 (size: 1):
  (0 + 2.71051e-20i)IYZZZYYZZZXI (coeff: 0.000000)
Clique 316 (size: 1):
  (0 - 5.42101e-20i)XZZZXIYZZZXI (coeff: 0.000000)
Clique 317 (size: 1):
  (0 + 5.42101e-20i)YZZZXIYZZZYI (coeff: 0.000000)
Clique 318 (size: 1):
  (0 + 2.1684e-19i)IIXYIIIYZZYI (coeff: 0.000000)
Clique 319 (size: 1):
  (0 - 5.42101e-20i)XZZYIIYZZYII (coeff: 0.000000)
Clique 320 (size: 1):
  (0 - 1.0842e-19i)IIYZZYIIYZZX (coeff: 0.000000)
Clique 321 (size: 1):
  (0 - 1.0842e-19i)YZZZZXYZZZZY (coeff: 0.000000)
Clique 322 (size: 1):
  (0 - 2.71051e-20i)IXZZZXXZZZYI (coeff: 0.000000)
Clique 323 (size: 1):
  (0 - 2.71051e-20i)IYZZZYXZZZYI (coeff: 0.000000)
Clique 324 (size: 1):
  (0 - 2.71051e-20i)IYZZZXXZZZXI (coeff: 0.000000)
Clique 325 (size: 1):
  (0 + 2.71051e-20i)IXZZZYYZZZYI (coeff: 0.000000)
Clique 326 (size: 1):
  (0 + 2.71051e-20i)XZZZYIIXZZZX (coeff: 0.000000)
Clique 327 (size: 1):
  (0 + 2.71051e-20i)IIYZZXXZZZXI (coeff: 0.000000)
Clique 328 (size: 1):
  (0 + 2.1684e-19i)IYZYIIIXZZYI (coeff: 0.000000)
Clique 329 (size: 1):
  (0 - 2.71051e-20i)IIXZZYYZZZYI (coeff: 0.000000)
Clique 330 (size: 1):
  (0 + 2.71051e-20i)IIXZZXYZZZXI (coeff: 0.000000)
Clique 331 (size: 1):
  (0 - 5.42101e-20i)YZZZYIYZZZXI (coeff: 0.000000)
Clique 332 (size: 2):
  (0 + 2.1684e-19i)IIYYIIIYZXII (coeff: 0.000000)
  (0 - 1.0842e-19i)IXYYYIIIIIII (coeff: 0.000000)
Clique 333 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIIYZYI (coeff: 0.000000)
Clique 334 (size: 2):
  (0 - 1.35525e-20i)XZZZZYIIYYII (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIIYYYXI (coeff: 0.000000)
Clique 335 (size: 2):
  (0 + 2.1684e-19i)IXZZYIIIYYII (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIIIIXZYYZY (coeff: 0.000000)
Clique 336 (size: 1):
  (0 + 2.1684e-19i)IYZZYIIIYXII (coeff: 0.000000)
Clique 337 (size: 1):
  (0 + 2.71051e-20i)YZZYIIIIXZZY (coeff: 0.000000)
Clique 338 (size: 1):
  (0 + 2.1684e-19i)IIYZYIIIYXII (coeff: 0.000000)
Clique 339 (size: 1):
  (0 - 2.71051e-20i)IIYZZYXZZZYI (coeff: 0.000000)
Clique 340 (size: 2):
  (0 - 2.1684e-19i)IIXXIIIXZZYI (coeff: 0.000000)
  (0 + 4.06576e-20i)YZXXZXIIIIII (coeff: 0.000000)
Clique 341 (size: 2):
  (0 - 2.1684e-19i)IIXZXIIXZYII (coeff: 0.000000)
  (0 + 6.77626e-21i)IXXIIIIIIYXI (coeff: 0.000000)
Clique 342 (size: 1):
  (0 - 2.71051e-20i)IYZZZYXZZYII (coeff: 0.000000)
Clique 343 (size: 2):
  (0 - 1.35525e-20i)XZZZZYIIXXII (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIIYXXXI (coeff: 0.000000)
Clique 344 (size: 1):
  (0 + 1.35525e-20i)XZZZZXIIXYII (coeff: 0.000000)
Clique 345 (size: 2):
  (0 - 2.1684e-19i)IYZZXIIIXXII (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIIIYZXXZX (coeff: 0.000000)
Clique 346 (size: 1):
  (0 + 1.35525e-20i)YZZZZXIIYYII (coeff: 0.000000)
Clique 347 (size: 1):
  (0 + 2.71051e-20i)IIXZZXXZZYII (coeff: 0.000000)
Clique 348 (size: 1):
  (0 + 5.42101e-20i)XZZZXIXZZZYI (coeff: 0.000000)
Clique 349 (size: 1):
  (0 + 2.1684e-19i)IIXYIIIYZYII (coeff: 0.000000)
Clique 350 (size: 1):
  (0 - 2.71051e-20i)IXZZZYYZZYII (coeff: 0.000000)
Clique 351 (size: 1):
  (0 + 5.42101e-20i)YZZZYIXZZZYI (coeff: 0.000000)
Clique 352 (size: 1):
  (0 - 2.71051e-20i)XZZYIIIIXZZX (coeff: 0.000000)
Clique 353 (size: 1):
  (0 + 2.1684e-19i)IIXZYIIXZXII (coeff: 0.000000)
Clique 354 (size: 1):
  (0 - 5.42101e-20i)XZZXIIYZZXII (coeff: 0.000000)
Clique 355 (size: 1):
  (0 - 5.42101e-20i)XZZYIIXZZXII (coeff: 0.000000)
Clique 356 (size: 1):
  (0 - 2.1684e-19i)IYZZXIIIYYII (coeff: 0.000000)
Clique 357 (size: 1):
  (0 - 1.35525e-20i)IYZZYIXZZZZY (coeff: 0.000000)
Clique 358 (size: 1):
  (0 - 1.30104e-18i)IIYZYIIIXZYI (coeff: 0.000000)
Clique 359 (size: 1):
  (0 + 5.42101e-20i)YZZYIIXZZYII (coeff: 0.000000)
Clique 360 (size: 1):
  (0 + 5.42101e-20i)YZZXIIXZZXII (coeff: 0.000000)
Clique 361 (size: 1):
  (0 - 5.42101e-20i)XZZZYIYZZZYI (coeff: 0.000000)
Clique 362 (size: 1):
  (0 + 2.71051e-20i)IXZZZXYZZZXI (coeff: 0.000000)
Clique 363 (size: 1):
  (0 + 1.0842e-19i)XZZZZXXZZZZY (coeff: 0.000000)
Clique 364 (size: 1):
  (0 - 2.71051e-20i)IXZZZYXZZXII (coeff: 0.000000)
Clique 365 (size: 1):
  (0 + 2.71051e-20i)IXZZZYXZZZXI (coeff: 0.000000)
Clique 366 (size: 1):
  (0 - 2.1684e-19i)IXZYIIIXZZXI (coeff: 0.000000)
Clique 367 (size: 1):
  (0 - 1.35525e-20i)YZZZZXIYZZYI (coeff: 0.000000)
Clique 368 (size: 1):
  (0 - 1.0842e-19i)IIXZZXIIYZZX (coeff: 0.000000)
Clique 369 (size: 1):
  (0 + 2.71051e-20i)IXZZZXYZZXII (coeff: 0.000000)
Clique 370 (size: 1):
  (0 + 2.71051e-20i)IYZZZYYZZXII (coeff: 0.000000)
Clique 371 (size: 1):
  (0 + 1.0842e-19i)YZZZZYXZZZZY (coeff: 0.000000)
Clique 372 (size: 1):
  (0 + 2.71051e-20i)IIYZZXXZZXII (coeff: 0.000000)
Clique 373 (size: 1):
  (0 + 2.1684e-19i)IXZYIIIIXZXI (coeff: 0.000000)
Clique 374 (size: 1):
  (0 - 2.71051e-20i)IIXZZYXZZXII (coeff: 0.000000)
Clique 375 (size: 1):
  (0 - 1.35525e-20i)IYZZXIXZZZZX (coeff: 0.000000)
Clique 376 (size: 2):
  (0 - 1.35525e-20i)IIXXIIYZZZZX (coeff: 0.000000)
  (0 + 1.0842e-19i)IYXXXIIIIIII (coeff: 0.000000)
Clique 377 (size: 1):
  (0 - 2.1684e-19i)IYZXIIIIXZXI (coeff: 0.000000)
Clique 378 (size: 1):
  (0 + 1.0842e-19i)XZZZZYXZZZZX (coeff: 0.000000)
Clique 379 (size: 1):
  (0 + 2.71051e-20i)IYZZZXYZZYII (coeff: 0.000000)
Clique 380 (size: 1):
  (0 + 2.71051e-20i)XZZXIIIIXZZY (coeff: 0.000000)
Clique 381 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIXZXII (coeff: 0.000000)
Clique 382 (size: 1):
  (0 + 1.0842e-19i)IXZZZXIXZZZY (coeff: 0.000000)
Clique 383 (size: 1):
  (0 - 1.35525e-20i)IIXYIIXZZZZX (coeff: 0.000000)
Clique 384 (size: 1):
  (0 - 2.1684e-19i)IXZZXIIYZXII (coeff: 0.000000)
Clique 385 (size: 1):
  (0 - 2.71051e-20i)YZZZYIIIXZZY (coeff: 0.000000)
Clique 386 (size: 1):
  (0 - 1.35525e-20i)YZZZZYIIYXII (coeff: 0.000000)
Clique 387 (size: 1):
  (0 + 1.0842e-19i)IXZZZYIYZZZY (coeff: 0.000000)
Clique 388 (size: 1):
  (0 - 2.1684e-19i)IYZZYIIYZXII (coeff: 0.000000)
Clique 389 (size: 1):
  (0 - 1.0842e-19i)IYZZZYIYZZZX (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 2.71051e-20i)YZZZXIIYZZZY (coeff: 0.000000)
Clique 391 (size: 1):
  (0 - 2.71051e-20i)XZZYIIIIYZZY (coeff: 0.000000)
Clique 392 (size: 1):
  (0 - 2.71051e-20i)IXZZZXXZZYII (coeff: 0.000000)
Clique 393 (size: 1):
  (0 + 2.1684e-19i)IIXZXIIYZXII (coeff: 0.000000)
Clique 394 (size: 1):
  (0 + 2.71051e-20i)XZZZXIIIYZZX (coeff: 0.000000)
Clique 395 (size: 2):
  (0 - 2.1684e-19i)IIYZXIIYZYII (coeff: 0.000000)
  (0 + 6.77626e-21i)IYYIIIIIIYXI (coeff: 0.000000)
Clique 396 (size: 1):
  (0 + 2.71051e-20i)YZZZYIIIYZZX (coeff: 0.000000)
Clique 397 (size: 1):
  (0 + 2.71051e-20i)YZZZXIIIYZZY (coeff: 0.000000)
Clique 398 (size: 1):
  (0 + 1.0842e-19i)IIXZZXIIXZZY (coeff: 0.000000)
Clique 399 (size: 1):
  (0 + 2.71051e-20i)IIYZZXYZZZYI (coeff: 0.000000)
Clique 400 (size: 1):
  (0 + 2.1684e-19i)IXZZYIIIXXII (coeff: 0.000000)
Clique 401 (size: 1):
  (0 - 2.71051e-20i)IIXZZYYZZYII (coeff: 0.000000)
Clique 402 (size: 1):
  (0 - 1.0842e-19i)XZZZZXYZZZZX (coeff: 0.000000)
Clique 403 (size: 1):
  (0 - 1.0842e-19i)YZZZZXXZZZZX (coeff: 0.000000)
Clique 404 (size: 1):
  (0 - 2.71051e-20i)YZZYIIIXZZZY (coeff: 0.000000)
Clique 405 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIXZXII (coeff: 0.000000)
Clique 406 (size: 1):
  (0 + 2.71051e-20i)YZZXIIIXZZZX (coeff: 0.000000)
Clique 407 (size: 1):
  (0 - 2.71051e-20i)XZZYIIIYZZZY (coeff: 0.000000)
Clique 408 (size: 1):
  (0 + 1.30104e-18i)IXZXIIIYZXII (coeff: 0.000000)
Clique 409 (size: 1):
  (0 + 2.71051e-20i)YZZYIIIYZZZX (coeff: 0.000000)
Clique 410 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIXZXII (coeff: 0.000000)
Clique 411 (size: 1):
  (0 + 2.71051e-20i)YZZXIIIYZZZY (coeff: 0.000000)
Clique 412 (size: 1):
  (0 + 1.0842e-19i)IIYZZYIIXZZY (coeff: 0.000000)
Clique 413 (size: 1):
  (0 + 1.30104e-18i)IYZYIIIYZXII (coeff: 0.000000)
Clique 414 (size: 2):
  (0 - 2.1684e-19i)IIYYIIIXZYII (coeff: 0.000000)
  (0 - 4.06576e-20i)XZYYZYIIIIII (coeff: 0.000000)
Clique 415 (size: 1):
  (0 - 2.71051e-20i)XZZZXIIXZZZY (coeff: 0.000000)
Clique 416 (size: 1):
  (0 + 5.42101e-20i)YZZZXIXZZZXI (coeff: 0.000000)
Clique 417 (size: 1):
  (0 - 2.71051e-20i)YZZZXIIXZZZX (coeff: 0.000000)
Clique 418 (size: 2):
  (0 + 2.1684e-19i)IIXXIIIYZXII (coeff: 0.000000)
  (0 - 1.0842e-19i)IXXXYIIIIIII (coeff: 0.000000)
Clique 419 (size: 1):
  (0 + 2.71051e-20i)XZZZYIIYZZZY (coeff: 0.000000)
Clique 420 (size: 1):
  (0 + 2.71051e-20i)XZZZXIIYZZZX (coeff: 0.000000)
Clique 421 (size: 1):
  (0 - 2.1684e-19i)IIYXIIIYZYII (coeff: 0.000000)
Clique 422 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIXZXII (coeff: 0.000000)
Clique 423 (size: 1):
  (0 + 2.1684e-19i)IYZZYIIXZYII (coeff: 0.000000)
Clique 424 (size: 1):
  (0 + 2.71051e-20i)YZZXIIIIXZZX (coeff: 0.000000)
Clique 425 (size: 1):
  (0 + 2.1684e-19i)IXZYIIIIXXII (coeff: 0.000000)
Clique 426 (size: 1):
  (0 - 2.1684e-19i)IYZXIIIIYZYI (coeff: 0.000000)
Clique 427 (size: 1):
  (0 + 2.1684e-19i)IIYZYIIYZXII (coeff: 0.000000)
Clique 428 (size: 1):
  (0 - 1.35525e-20i)IYZZXIYZZZZY (coeff: 0.000000)
Clique 429 (size: 1):
  (0 - 2.1684e-19i)IIYZXIIIXXII (coeff: 0.000000)
Clique 430 (size: 1):
  (0 + 2.1684e-19i)IIXZXIIIYXII (coeff: 0.000000)
Clique 431 (size: 1):
  (0 - 2.1684e-19i)IXZZXIIIXYII (coeff: 0.000000)
Clique 432 (size: 1):
  (0 + 2.71051e-20i)YZZZXIIIXZZX (coeff: 0.000000)
Clique 433 (size: 1):
  (0 - 1.35525e-20i)IIXYIIYZZZZY (coeff: 0.000000)
Clique 434 (size: 1):
  (0 - 1.35525e-20i)XZZZZXIIYXII (coeff: 0.000000)
Clique 435 (size: 1):
  (0 + 2.1684e-19i)IXZXIIIIYZXI (coeff: 0.000000)
Clique 436 (size: 1):
  (0 + 2.1684e-19i)IYZXIIIXZZXI (coeff: 0.000000)
Clique 437 (size: 1):
  (0 - 1.35525e-20i)IXZZXIXZZZZY (coeff: 0.000000)
Clique 438 (size: 1):
  (0 - 2.1684e-19i)IXZXIIIYZZXI (coeff: 0.000000)
Clique 439 (size: 1):
  (0 - 2.1684e-19i)IIYXIIIXZXII (coeff: 0.000000)
Clique 440 (size: 1):
  (0 + 2.71051e-20i)IYZZZXXZZXII (coeff: 0.000000)
Clique 441 (size: 2):
  (0 + 1.35525e-20i)IIXXIIXZZZZY (coeff: 0.000000)
  (0 + 6.77626e-21i)XZXXZYIIIIII (coeff: 0.000000)
Clique 442 (size: 1):
  (0 + 1.35525e-20i)IYZZYIYZZZZX (coeff: 0.000000)
Clique 443 (size: 2):
  (0 + 2.1684e-19i)IIYYIIIYZZXI (coeff: 0.000000)
  (0 - 6.77626e-21i)YZYYZXIIIIII (coeff: 0.000000)
Clique 444 (size: 1):
  (0 + 2.1684e-19i)IXZYIIIIYZYI (coeff: 0.000000)
Clique 445 (size: 1):
  (0 + 2.1684e-19i)IIXZYIIIYYII (coeff: 0.000000)
Clique 446 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIYZYII (coeff: 0.000000)
Clique 447 (size: 1):
  (0 - 1.30104e-18i)IYZYIIIXZYII (coeff: 0.000000)
Clique 448 (size: 1):
  (0 + 1.0842e-19i)IIXZZYIIXZZX (coeff: 0.000000)
Clique 449 (size: 1):
  (0 - 2.71051e-20i)YZZZYIIXZZZY (coeff: 0.000000)
Clique 450 (size: 1):
  (0 + 2.71051e-20i)IIYZZYXZZYII (coeff: 0.000000)
Clique 451 (size: 1):
  (0 - 2.1684e-19i)IIYXIIIXZZXI (coeff: 0.000000)
Clique 452 (size: 1):
  (0 - 1.0842e-19i)IIYZZXIIYZZY (coeff: 0.000000)
Clique 453 (size: 1):
  (0 + 2.1684e-19i)IIXYIIIXZXII (coeff: 0.000000)
Clique 454 (size: 1):
  (0 + 1.30104e-18i)IIYZYIIIYZXI (coeff: 0.000000)
Clique 455 (size: 1):
